Neg_to_Total_Words_norm,Pos_to_Total_Words_norm,Real_to_Total_Words_norm,Long_to_Total_Sentences_norm,C2,Y2,Y1
0.20826523889540413,-0.10611527720041782,0.5592907653776087,0.16923048293999,1.0,1.0,0.0
0.8175249999103748,-1.3063424044556657,-0.024214052119601082,0.23080285556082558,0.0,0.0,1.0
-0.9934963064654132,1.9442798288001788,0.5889339521483683,0.11787762127135769,1.0,0.0,1.0
-0.5880210534155099,1.9442798288001788,1.1019440628325812,-1.2646983641207468,1.0,1.0,1.0
0.4914977823162493,-0.3323048103471682,-0.5128093642910428,-0.5849687966612002,1.0,1.0,0.0
-1.4994286035410482,-1.1388410192673866,-1.4591838517484061,0.20780935348801452,1.0,1.0,0.0
-0.7753840626321261,0.08924733706084559,-0.6371563577452255,1.9508548827612937,1.0,1.0,1.0
0.6926880592427275,-0.09100980333535286,-0.1749804146999775,-7.566446654630099e-16,0.0,0.0,1.0
-0.09095930510688287,-0.7569737827488572,0.5585020182878286,-1.2549042155259822,1.0,1.0,1.0
0.4286206544235623,1.748223774291295,-0.5511194256522584,-1.6253229129917142,1.0,0.0,1.0
0.00446705087655352,0.890138380056993,-0.1867649903396245,-1.7000069685315038,1.0,1.0,1.0
-0.61436573316691,-0.02409149942822936,-0.040667682970435236,-1.181893289637724,1.0,1.0,1.0
-0.43531129390861023,-0.9546737322916385,-1.2324637634334716,0.7957813048111974,1.0,1.0,0.0
0.837329535974421,1.2812804048138091,5.2092575935491216e-18,-1.0419891115963507,1.0,1.0,0.0
1.5305871814133203,0.1212321573650374,-0.6952241324462695,-0.2782159322149305,1.0,1.0,1.0
-1.658647504431413,0.20148478713173124,-1.1393081692248395,1.0847560009565818,1.0,1.0,1.0
-1.6335287004669763,0.2972521667156952,-0.8089462639524978,-1.5376809985865572,1.0,1.0,0.0
1.027901724913024,0.6973059427632206,-1.4554391875111818,0.0452877971592815,1.0,1.0,1.0
-1.3752436734963145,-0.6970953420799254,1.2925564590115555,-0.23883549691439668,1.0,1.0,1.0
-0.7990459620217221,-0.37690717860666745,-1.0841829186429328,-1.5229097236135696,1.0,1.0,0.0
0.428968209893994,-0.16312308009787194,0.3679118590556383,-0.03894484184546484,1.0,0.0,1.0
-1.6409488237298575,-0.7070863602784995,-1.1968716582110566,-0.44440705057112656,1.0,1.0,0.0
1.6335327745321624,-0.4009238085696249,-0.13962855192975512,-1.3441397916116296,1.0,1.0,0.0
-1.1470128492283378,1.7519145232316151,0.9520011235436712,-0.33705257578788445,1.0,1.0,1.0
-1.1680462245685375,1.1363179993724286,-0.40422847134893986,1.0113692010326738,1.0,1.0,0.0
0.7430997966746677,-0.28024869244560185,-0.051026776249580665,-0.37293384162706666,1.0,1.0,1.0
-0.881059961932053,0.8692307642913963,5.2092575935491216e-18,0.6661004062204597,1.0,1.0,1.0
1.09097829302145,-1.4914444318574414,-1.4591838517484061,0.07463088027111453,1.0,1.0,0.0
0.09327328164617561,0.8870642959545904,-0.33529860824773944,0.7349079293586547,1.0,1.0,1.0
-0.06862420405456637,1.615570342824571,0.7788968727853098,0.9779464080676573,1.0,1.0,1.0
-1.6209923876929972,-0.16583212260307523,-0.20450039005840587,0.362055009670069,1.0,0.0,1.0
-1.0892289328501472,-0.43692892165094704,-1.4229766231139926,0.7467218530320244,1.0,1.0,0.0
-0.8488743962353018,0.797554657752906,-0.8376105564272288,-1.3745178600663182,0.0,1.0,1.0
0.8281653244569819,-0.06939628409471262,1.4785480352585514,-0.8730368355603187,1.0,1.0,0.0
0.31668279532668364,-0.28268855451773167,0.5890514827333535,1.104778801584202,1.0,0.0,0.0
-0.7379631487475343,-0.2546863403528248,0.004093326046691239,-0.6548587060472005,1.0,1.0,0.0
0.5138098997884956,-0.6392838783112982,0.6973648142107409,0.031052915012014563,1.0,1.0,0.0
-0.8042810083016664,0.02685252975197177,-0.03790985941397642,0.3613233931954271,1.0,1.0,0.0
-0.33178709112469923,-0.3288456074877401,-0.5616955238659636,-0.7240040046526262,1.0,1.0,0.0
-1.75854446263329,-0.30276601280999327,-1.0711378524463484,0.28549959948307146,1.0,1.0,0.0
-0.11849742895248068,-0.1269487923108019,-0.9107210245637436,1.7529854674968532,1.0,1.0,0.0
-0.007671250600499065,-0.8524100173088265,-0.7286275363916206,-0.4320755599632248,1.0,1.0,1.0
1.6690435477306877,0.48081215278605116,1.1773338579338184,0.5425552456277901,1.0,1.0,0.0
0.8539559668471911,0.6861408106261941,0.16155198492105716,-0.8324118557155704,1.0,1.0,1.0
0.13355128762348537,-1.3366074210527072,-1.4591838517484061,0.4211818112443858,1.0,0.0,1.0
0.23685927594870093,-0.37060863438881386,-0.678527206295252,0.1022049946582037,1.0,1.0,1.0
-0.787516100336438,-0.6666340946158897,0.9366877149365324,0.8454989072284894,1.0,1.0,0.0
1.0217178457449512,0.3688281647083569,1.7196939092218666,-7.566446654630099e-16,1.0,1.0,1.0
7.397145782839753e-16,1.3307471884891526,-0.13403367329597077,-0.2683461489315882,1.0,0.0,1.0
-0.9221495877175496,-1.1583346422276182,-0.27856519161718657,-0.11696066769395436,1.0,1.0,0.0
-0.17731679487587063,1.290900216604088,-0.19743496763462284,-0.1649553933369921,1.0,1.0,1.0
-0.9748115540442166,0.17965789537756027,0.7067198978573241,-1.584953606527695,1.0,0.0,1.0
-1.0146561561833034,0.6337544536501745,-1.3107956877720053,0.12327240816612967,1.0,1.0,0.0
-0.856613752503545,0.8212288972255152,0.18501710576686684,0.9439023991584051,1.0,0.0,1.0
1.753147611949646,0.41111493962503026,-0.7293877829687384,-1.1172264695652663,1.0,1.0,0.0
-0.4712384234409202,0.02273218947545076,0.21825677649178635,-0.7362492861421419,1.0,0.0,1.0
-1.317536131543336,1.288748669149216,-0.4839472975242726,0.08427217900785823,1.0,0.0,0.0
-1.144325331208161,1.9442798288001788,0.554836971251059,-1.2489551771202716,0.0,0.0,1.0
-1.1625565360835333,-0.22020170155499738,-1.4591838517484061,1.2721296259324306,1.0,1.0,0.0
1.5245821845846226,0.6831181742625911,1.503821158388203,0.10648779992846559,1.0,0.0,1.0
-1.0147578601500904,-0.18600620687025565,0.5219678832163356,-0.3330673881381995,1.0,1.0,0.0
1.2828638763399214,1.2726670355560863,0.8222424464024296,-0.13621705016820956,1.0,1.0,1.0
-0.2838930588671957,0.3041912003556756,-0.5316935363305761,1.593050002079092,1.0,1.0,1.0
-0.03906978934863217,1.2424079360614656e-15,5.2092575935491216e-18,-1.0381892450322645,1.0,0.0,1.0
1.5295626389945582,0.9077107188414102,-0.9488064293407878,0.867315203241996,1.0,1.0,0.0
0.5190701093473928,0.5517455103095387,-0.2752732444341798,-1.361261111736509,1.0,1.0,0.0
-1.4504551717795497,-1.3679424585708968,-0.3808825601246439,-0.1418908224930574,1.0,1.0,0.0
0.43809976635062314,-1.4369233376160866,-0.08267832436750257,-0.6310277853167964,1.0,1.0,0.0
0.3265789832150777,-1.5328048369932057,0.07997945641643069,0.7631242443245417,1.0,1.0,0.0
0.13804778540852572,0.9937859527385738,-0.23461504868875416,-0.8080165997113139,1.0,1.0,1.0
-1.296112509864472,0.17967725423466469,-0.1680046355120379,-0.38990639212111794,1.0,1.0,0.0
-0.46374765322116,-1.7264433184896046,0.8427378599292933,0.11353250825963315,1.0,1.0,0.0
-0.8166750332920336,-0.5852179518649255,-0.5217744590912722,0.41524696450080734,0.0,1.0,0.0
1.0823297140415422,-0.9169292874269633,0.39754793880561146,0.3437789923112572,0.0,0.0,1.0
0.5398649698987937,-1.074173915906474,-0.26414252740057687,-1.6058052208016376,1.0,0.0,1.0
-0.035677250255870346,0.5545871784975971,-0.05717129273440009,-0.9735040484835155,1.0,0.0,0.0
-1.8964091238889746,-0.9023322604052287,-1.4587372090880408,1.750961633562779,1.0,1.0,0.0
0.8131369052896579,0.732391873370323,1.4054739495150794,-1.4245934538602778,1.0,1.0,1.0
-0.3177686553415365,-0.5256334181982588,0.5982900058943901,0.26360033551131046,0.0,0.0,1.0
-0.2839219159419227,1.188683241371286,1.0539716121656482,-0.24533934376076388,1.0,1.0,0.0
-0.4942509334394931,0.05997072825207766,5.2092575935491216e-18,0.5615241795157118,1.0,1.0,1.0
1.2175307727016313,1.9442798288001788,-0.6896472244487422,1.6164163789522246,1.0,1.0,0.0
0.5941866742160541,-0.20592634927104753,-0.6987207819598261,-1.7777518460196475,0.0,1.0,0.0
0.5807871116448131,-0.10011336485825324,-1.4212558099320498,1.7133146880861392,1.0,1.0,1.0
-1.282530357316851,-0.76333704665688,0.39326632052932126,-0.6153329988772396,1.0,1.0,0.0
0.41120951990255683,-0.541072205694741,1.1793119830422745,-0.1728679074726648,0.0,1.0,1.0
1.472980824890031,1.161228929633352,-1.0338373362821145,-0.9823636961056088,1.0,1.0,1.0
0.6472390493326878,0.3900242054227144,0.8587586261234756,-7.566446654630099e-16,1.0,1.0,1.0
-0.1835589200583527,0.535077361540149,-1.4591838517484061,1.4688807343236245,1.0,1.0,0.0
0.2807993966646782,0.9780095669232741,-0.28678978841634206,0.5550677349997691,1.0,0.0,1.0
1.2013575071650175,-0.9469139996519597,-0.7040823866140666,0.21890132914249746,1.0,1.0,1.0
0.8401464989948542,-1.5937931347479715,0.7468480342363317,-0.04224933051326103,1.0,1.0,1.0
0.11328083053581336,0.16345640077678936,-0.7100612911517058,-0.8882910605731209,0.0,1.0,0.0
-0.13496750688750503,-1.3248680845636978,0.502731008002678,-0.07771310385831913,1.0,0.0,1.0
-1.2062168235854258,-0.38157032126866863,5.2092575935491216e-18,-1.795165479996234,1.0,0.0,0.0
-0.7780389990390364,0.9974732772634823,-1.191375239209623,-1.8980730559124899,0.0,1.0,0.0
-1.604912422274214,0.7730946962020404,-1.4591838517484061,-7.566446654630099e-16,1.0,1.0,0.0
0.9079277367418365,-1.4445215047059088,-1.4506557006751886,-1.6158699559047085,0.0,0.0,0.0
-0.07907625099100199,-1.8394678061299745,1.4814703408356424,-1.2669812107856937,0.0,1.0,0.0
0.8248385615065786,0.5690612800131147,0.3167753660496714,-0.23517104377695722,1.0,0.0,1.0
-0.39092680108891853,0.6460361859755839,0.6462694356280446,0.858704143759802,1.0,1.0,0.0
-1.4318845222282761,-1.857007484021889,-0.12715599272440442,-1.782668908375388,0.0,1.0,0.0
0.10503492364076387,0.25857174712939635,0.31263596083365974,0.02285842678064927,1.0,1.0,1.0
-0.07532470747798153,-1.0350829567280655,-0.13012838001951446,0.6344144896370917,1.0,1.0,0.0
0.42542085587760053,1.3959332452977735,-0.08650922602661676,-0.30259527413105003,1.0,0.0,0.0
0.7931722081595161,-0.413482801922541,1.1672825934835047,0.3409445804604278,1.0,1.0,0.0
0.0041649707994399696,0.22579338593258913,-0.6910367791469781,-0.16844439797885416,1.0,0.0,0.0
-0.4108178994847787,-0.4425877195304715,-1.4591838517484061,1.2983868015732152,1.0,1.0,1.0
-0.0108619953323447,0.02924911680392717,0.3474293014590112,1.1748530418918126,1.0,0.0,1.0
7.397145782839753e-16,0.19568549878538818,0.11766793158992112,-0.2738472233508315,1.0,0.0,1.0
0.10331627282695226,-1.4280065554106993,-1.4089138141864395,-0.3347579466885399,1.0,0.0,0.0
0.9725219113238636,-0.5758237195245133,0.3277460468902153,0.3536216411664293,1.0,1.0,1.0
-0.008600263033729275,-0.5138609426789774,-0.8655738662416623,-1.1959207994148295,1.0,1.0,0.0
0.26970170293248447,1.0197636492102147,0.6297234088918133,0.9798793698449823,0.0,1.0,1.0
7.397145782839753e-16,1.79322532238255,0.2852624144260871,0.00610349540378977,1.0,0.0,1.0
1.0678409941340603,-0.01645442320519053,-0.06252990461014614,0.5830871556447154,1.0,1.0,1.0
0.2945353643096393,0.14868123155657056,-0.416383968519987,-7.566446654630099e-16,0.0,1.0,1.0
0.9489626989204839,1.3866432799643325,-1.3058686153671708,-0.9625884215659146,1.0,1.0,0.0
-0.923442304099344,0.7528857714086836,0.7252156096530058,1.5477025576235868,1.0,1.0,1.0
-0.4424153021762576,1.8690947022272795,-0.08183803499819296,0.7239521543920592,1.0,0.0,0.0
1.9631084326912902,0.6978230534643808,0.4027289568094208,0.44229660985653957,1.0,1.0,0.0
0.027923660835984465,0.7190200266909342,0.23656948519734552,-1.2100092983648794,1.0,1.0,0.0
0.08434998708676926,1.8968145476437441,-0.35630718347389423,0.5425552456277901,1.0,1.0,0.0
1.5969129650717393,0.5029479187415826,1.05366416842964,0.9396880979611058,1.0,1.0,1.0
0.26887703497471466,-1.4327647736214946,-0.25303357791932346,-0.7391294765290103,1.0,1.0,0.0
7.397145782839753e-16,0.7123788642716166,5.2092575935491216e-18,1.597991353720937,1.0,0.0,1.0
-1.5526869616944168,0.6024058346824789,-1.24109107824291,0.8252653179958385,1.0,0.0,1.0
-0.2879094680160915,0.41586502198631786,-1.1806249993218054,-1.1027094283245127,1.0,1.0,1.0
0.594040899203848,-0.3341979239785509,-0.08083658809143415,-0.9071430696407571,1.0,0.0,0.0
0.6499485869092507,-0.5657444382068194,1.2908313841926906,-0.7752134705348886,1.0,1.0,0.0
0.22433729235417696,0.6742269401713242,-0.04633119430705462,-0.19441346961236966,1.0,1.0,1.0
1.2156983250600129,-0.48236068052857367,-0.7798205819126726,0.30457290492866324,1.0,1.0,1.0
-0.1368099704032495,-0.150624750491622,1.0636304646998236,-0.4815890722646391,0.0,1.0,1.0
-0.4237576026202037,1.3076431891140932,0.18251478984588052,-0.5899184193226967,1.0,1.0,1.0
0.14269749933580114,0.29612990600071626,1.0034726682266963,-0.14784151282278302,1.0,1.0,0.0
-0.020444404312083105,1.7737451692362018,-0.48574162788949765,-1.4275120721087762,1.0,1.0,0.0
0.14716156855309212,-1.655604521151426,-0.688703788046784,0.3724302780231215,1.0,1.0,0.0
0.9907248042269222,-0.6536762692182899,-0.5418499446065079,0.1422368356554387,0.0,0.0,0.0
7.397145782839753e-16,-0.22029627862874823,1.5267211531353624,-0.29430948472165125,1.0,1.0,0.0
1.0720751312648276,-1.1213367810221095,1.0868043073067744,1.1892234463523588,1.0,1.0,1.0
-0.39963223022669303,-0.9683700798960799,-0.2644138229665828,0.2105989025891786,1.0,0.0,0.0
-1.2628249543887426,-0.8470368608129573,-0.42442862533294345,-1.1493974001540765,1.0,0.0,0.0
0.03887757579242163,-0.38904745787514505,-0.7142029171349482,-0.683071695440642,1.0,1.0,0.0
-0.2270499727064683,-1.8212601639699173,0.12771159347970057,-0.8684774132129324,0.0,1.0,1.0
0.8076707117991625,-1.2416306250410079,-0.3611873647388798,-0.6224917319175102,1.0,0.0,1.0
0.669708058176282,1.2753334636808085,-0.9191559115570209,-0.24579558731008924,1.0,0.0,0.0
7.397145782839753e-16,1.2424079360614656e-15,-0.4709382693768594,0.03850006097046275,1.0,1.0,1.0
0.4826852774751549,0.6501914266973744,-0.2689677442880852,-1.1332716204103117,1.0,0.0,0.0
0.4028525362221301,-0.9387792881449549,5.2092575935491216e-18,-0.6998749259980083,1.0,0.0,1.0
0.09532326449378864,-0.27239078159243485,0.9458146401014581,-1.4728939799637795,0.0,0.0,1.0
0.5494370501636053,0.961484930686603,-1.0674118657083804,-0.03894484184546484,1.0,0.0,0.0
-0.46248902045865775,0.5391072260923713,0.5650592245471574,-0.008380701852257796,1.0,1.0,0.0
-0.14194083703610164,0.49481301355802504,0.47002895123960725,0.9578782407852897,1.0,1.0,1.0
-1.4882415930408897,-0.7023141538674404,0.18108075475376678,0.24290862514552788,1.0,1.0,0.0
-1.6355775616249777,-0.386563669972252,-1.4591838517484061,-0.1548320296634102,0.0,0.0,0.0
-1.0098819626634856,-0.7475617941486389,0.27312546951647887,-1.3968806070290047,1.0,1.0,0.0
0.5031370812584437,1.3797497715527722,-0.8652500564956206,-0.9393927143660107,1.0,1.0,1.0
-0.4145120159115296,0.8193007416702383,-0.9783247343284575,0.5296949514664889,1.0,1.0,0.0
0.11920087677240927,-1.2861785913058752,-0.9152552101122047,0.013421826648951075,1.0,1.0,1.0
-1.1492540989699815,-0.295954461781956,-0.46215213289878904,0.4230031412921565,1.0,1.0,0.0
-0.3683197577798873,1.6567629171575502,0.04623132488447442,-0.8454155266590876,1.0,1.0,0.0
7.397145782839753e-16,1.1160983755545748,0.3865695217228059,1.6989605390000035,1.0,1.0,0.0
-0.8010968389704455,-0.766089837749034,-1.227539214069116,0.3437789923112572,1.0,1.0,0.0
7.397145782839753e-16,0.11806616728794661,1.7575344181359813,-1.4078794888156643,0.0,1.0,1.0
-1.4574317730016737,-0.0006609907513717541,-0.7661108253949216,0.2914958265229584,1.0,0.0,1.0
-0.8919980665586822,-0.4572500818566955,-0.15645100423911817,0.8652978090336853,0.0,0.0,1.0
-0.5445129656358924,-1.580055793560923,-0.18752877424191244,0.9653567840934909,1.0,1.0,0.0
-0.5913029297048658,0.9627501039301258,-0.19177048549703662,0.30980759056127954,1.0,1.0,0.0
0.4661980402927502,0.2343771688601735,-1.2473240323622148,-0.18978967029826108,1.0,0.0,0.0
7.397145782839753e-16,1.2424079360614656e-15,-0.7885009309512743,-7.566446654630099e-16,1.0,1.0,1.0
0.7048321921439872,1.7862890953815864,0.41866498235995875,-0.1734750558345617,1.0,1.0,1.0
0.8598630788699395,-0.4214901786365647,-0.15858766442612388,0.013189648755585,1.0,1.0,0.0
-0.20684712974298589,-0.7002821127761903,0.6817005749066251,-0.2892260239450405,1.0,1.0,0.0
-1.7466597348685848,-0.7596917287444432,-0.5927945168532648,-0.8248372278879621,1.0,1.0,0.0
-0.2415565851690051,-0.3352820743736435,5.2092575935491216e-18,1.3013126011446168,1.0,1.0,0.0
0.1605402463320078,1.2424079360614656e-15,-1.1993425404351663,1.0435437310902382,1.0,1.0,0.0
-0.7916120694801576,-0.5613294385726361,-1.446412508457024,-0.40589144876824307,1.0,0.0,0.0
-0.5293566306393843,-0.55511990817559,0.32829942600043843,0.8579107964621053,1.0,1.0,0.0
0.5955821703391029,-0.5958885936283526,-0.8609179204748794,1.381565782978127,0.0,0.0,1.0
-1.0403868420184934,-0.7985854910889942,-1.2430536892002189,-7.566446654630099e-16,1.0,1.0,0.0
7.397145782839753e-16,0.9784139014990905,-0.06059535161984552,1.923893894576142,1.0,1.0,0.0
1.250844689323411,1.9442798288001788,0.6354530807228044,-0.06237658678881275,1.0,0.0,1.0
-1.5098023931551563,-0.9471408816168821,-1.31262667320066,-0.31966902200496583,1.0,0.0,1.0
-0.1986630348590892,0.5448531613736798,-1.4164183632545717,-0.9562853854125729,1.0,1.0,0.0
-0.15122478658938832,-0.2856392764100993,1.1594636420513582,1.7094922779998727,1.0,1.0,1.0
1.6820570940560877,0.9443634800270627,-0.2087139992620231,-0.791502219795788,0.0,0.0,1.0
-0.8204676766184581,-0.13857569648566023,-0.24759584396398557,0.0754401712999795,1.0,0.0,0.0
0.9274186409873647,0.47965279822077367,0.3178998593944059,-0.3807114480320642,0.0,1.0,0.0
0.16471168667203812,1.9442798288001788,-0.5319782563470555,0.007141789113901441,1.0,1.0,1.0
-0.9883984001001247,-0.23984699290137346,0.6620188732383391,0.9972899621190396,1.0,0.0,1.0
0.2620448304307489,1.1623168942870776,-0.4859429471112644,-0.5894617767158629,1.0,0.0,1.0
-1.6664565314990505,-0.2937657368030783,5.2092575935491216e-18,1.2596734779760104,1.0,1.0,0.0
-1.0134305625340592,-0.07048870242772669,0.8217332583389677,-0.12231870399105031,1.0,1.0,0.0
-1.179830173721981,-0.7097238903996897,-0.3953579855334651,-0.3377395904882883,1.0,1.0,0.0
0.013799142551851065,-0.6654704467794106,5.2092575935491216e-18,-1.7820690053428787,1.0,0.0,1.0
0.6944326089375273,0.9832531761419389,-0.2961935112751032,0.32883705017923226,1.0,0.0,1.0
-1.6470381614864051,1.0675102436069361,0.9694181944755401,-0.8123686035093993,1.0,0.0,1.0
7.397145782839753e-16,-1.2212065268655665,-1.3118661523425585,-0.09750080580511451,1.0,1.0,0.0
0.015030857900062054,0.28377768971328415,1.8541717379044238,-0.18162819098001748,1.0,1.0,1.0
7.397145782839753e-16,1.660280294355171,5.2092575935491216e-18,1.9522013826945905,1.0,0.0,1.0
0.7908696496634781,0.6468278254348396,1.0914268416816373,0.19829147270727088,1.0,1.0,1.0
-0.5262132194024822,0.7052706634895999,1.643618902115011,-0.43158300708145314,1.0,1.0,1.0
-0.8948669143270594,0.5791397033635082,-1.4591838517484061,0.14736912296277646,1.0,0.0,0.0
-0.0572752903806345,-0.20308618918703644,0.22016878704171122,0.8389448376265513,1.0,1.0,1.0
-1.1649445427967688,-0.057662163842309516,-1.4591838517484061,1.7647803672721625,1.0,1.0,0.0
-0.8719362419856151,0.24610196560293582,-1.4591838517484061,1.8155728374913183,1.0,1.0,0.0
-0.2860859338420184,-0.6446738490633815,0.46013750420077965,-0.393679688754559,1.0,1.0,1.0
-0.2109089175388898,-0.5956359160877973,-1.3780724892498704,0.8273368901592363,1.0,1.0,1.0
-0.14087813368009525,-0.46617599102620877,-0.19159098790651613,0.24296884755200157,0.0,0.0,1.0
-1.5471828471415519,1.9442798288001788,0.9251040012658913,1.3388925645074774,1.0,1.0,1.0
0.32702221262354975,-1.277637891803584,0.18723705508497523,-0.10734398821959736,1.0,1.0,1.0
-0.036394827305310955,-0.30502864491415616,0.609060852711453,0.28431480903481104,1.0,1.0,1.0
-0.32719234628087507,1.0781078455708228,-1.4591838517484061,1.325140572284615,1.0,1.0,1.0
-0.3392166868270116,-0.37471272079847895,0.6142328977852916,-0.8694580915348418,1.0,1.0,0.0
-1.197403756493978,-1.1939161970585714,-0.5007659882691717,-0.1671667705869281,1.0,1.0,0.0
-1.9124893208629319,0.320738770672019,-1.0469387281724898,-1.159551585965858,1.0,1.0,1.0
0.5958453989338115,-1.8415746782690678,0.22649606939624398,-0.7972579286119594,1.0,1.0,1.0
-0.11805397058919712,-0.04245683053967183,-0.2087139992620231,-0.002160761288849367,1.0,0.0,1.0
1.2041503311136526,0.341771350303423,-0.2856703633370839,-0.31219740790069705,1.0,1.0,1.0
-0.07263080612259604,1.0793863555584309,1.591197952451082,1.021650750502498,0.0,0.0,1.0
0.635282942697753,-0.21939198369566937,-0.5245442287473995,0.4646540797636408,1.0,1.0,1.0
-0.14228321312547415,0.01359007841174965,-0.5479439627847773,-0.6296822418279805,1.0,1.0,0.0
0.3255974332091968,0.37714823373850376,-1.1461272294466416,1.252622289560649,1.0,0.0,1.0
-0.7015502762539524,1.9110047192513495,0.5063937312864921,-1.3696356704932433,1.0,1.0,0.0
-0.3387386723188357,0.09861397125959008,-0.26561159335186935,0.11477645305225981,1.0,1.0,0.0
0.2063817295362892,1.2424079360614656e-15,-1.4591838517484061,0.41009062350543984,1.0,0.0,1.0
