Neg_to_Total_Words_norm,Pos_to_Total_Words_norm,Real_to_Total_Words_norm,Long_to_Total_Sentences_norm,C2,Y2,Y1
-1.032524743170441,0.7869095743318169,1.7064320425426676,0.5268524857867962,1.0,1.0,0.0
1.3651601396829096,0.9458135795800776,0.3438992219902221,-0.7460951543668197,1.0,0.0,0.0
0.7648867176035365,0.4526132722323856,-0.5568627614108034,0.8528578625710158,0.0,0.0,1.0
-0.4241452985300263,-0.5665922432917226,-1.4467710242117084,-7.566446654630099e-16,1.0,1.0,0.0
0.5901693866213643,-0.24173581859463952,0.4221498330697243,0.3517757381343345,1.0,1.0,0.0
-1.0964903394968444,0.17705054277613128,0.28637611899895155,-0.133526919420299,1.0,1.0,0.0
-0.13221712755268944,-0.6759612735872345,-0.8877494367716562,-0.20868966082451315,1.0,1.0,1.0
0.1820812754331832,0.6371894359593885,-0.7727379875398654,-7.566446654630099e-16,1.0,1.0,0.0
0.2163472059337518,-0.2511706840353029,-0.7041035850887023,0.5425552456277901,1.0,1.0,1.0
0.1956854253015323,0.6370952584868314,-1.4591838517484061,0.6184309811794734,0.0,1.0,1.0
0.2695098678132651,0.48609352574547693,0.9038716967895469,-0.9880791891323778,1.0,0.0,0.0
-0.13669530186427564,0.32375978979793535,0.13896178372369009,-1.3503530730197548,1.0,1.0,0.0
-0.5571371387912673,-0.3419689287722451,-1.4168161222348685,1.6133821586555699,1.0,1.0,0.0
0.5946576914733127,-0.27235173032165433,-1.0188694499125266,-7.566446654630099e-16,1.0,0.0,1.0
1.5815473005850376,0.782495620152639,1.3240325826569492,1.336553051716213,1.0,1.0,1.0
0.8169931514503055,0.3950435072834574,-0.20926909377562325,1.5992485736233695,1.0,1.0,0.0
-0.4372669491681136,-0.27531719213611294,0.7493935083132929,-0.7212061809421209,1.0,0.0,1.0
7.397145782839753e-16,-1.6109330218791884,-1.4007590565856134,1.3036544448344844,1.0,1.0,0.0
-0.10680536584028458,0.37544675802794336,0.4621123823884233,0.4099053582996735,1.0,0.0,0.0
0.14006267271381778,0.6484915417012511,-0.4571030208410809,0.5141586380111436,0.0,1.0,0.0
-0.4713872110439514,0.5384104573870244,0.34254900246685577,-0.9518771433581584,1.0,1.0,1.0
-1.3423201932897093,-0.19112975672924934,-0.10196292354384977,-0.35429201720783593,0.0,0.0,1.0
-0.04906671390519842,0.1963569524220451,-0.33798678589118936,1.06038533739574,1.0,1.0,0.0
0.8302165068915334,0.3671927464673469,0.26172234365526353,-1.4794400077625258,1.0,1.0,0.0
0.07426543611457054,0.8186099938027047,0.01371565790514623,-7.566446654630099e-16,1.0,0.0,1.0
-0.5449954951358993,1.9442798288001788,0.4953703127031652,-0.2284537598389181,1.0,1.0,0.0
-1.1502867799494725,0.6981199584351896,-0.20472369638916885,-0.6768762185956798,1.0,0.0,1.0
1.711556525708129,1.538904014068146,-0.5480009791864735,-0.6302551829264439,1.0,1.0,1.0
-1.4685323216359694,-0.9635077292595258,0.7481859192134247,1.102083759729899,1.0,0.0,1.0
0.289122305086881,-0.4417420459887489,-1.3313542539444765,0.06833189842977351,1.0,1.0,0.0
-0.6791209940495069,0.5989324546539674,-1.4591838517484061,1.6264943249375428,1.0,1.0,1.0
1.0504678967076977,0.43168308523853555,0.3559392130314399,0.7451129567425211,1.0,1.0,1.0
1.438311420970195,0.4953990690804484,0.8442504851598196,-1.320465046935846,1.0,0.0,1.0
0.04478554352987252,1.9442798288001788,0.1550629028644953,-0.371610242946698,1.0,1.0,0.0
1.3545449534176384,1.2242199405547203,-0.3746768462492215,0.3183769360432728,0.0,0.0,1.0
0.4415245698425532,-0.6044360221608631,0.8126903309923386,1.3110195182727626,1.0,0.0,1.0
1.0853126968940234,0.3159828231101017,-0.4990300432962116,-0.14448211250361184,1.0,0.0,1.0
0.4488253898669479,0.26037499831629507,-0.2950356488930141,0.08839925610630552,1.0,0.0,1.0
-0.8974789598273618,0.04634403053668651,0.19574533158928858,0.5819916986172308,1.0,0.0,1.0
-0.5082253785701399,0.9468203435762943,0.9915246207903919,-0.37974743575273157,1.0,1.0,0.0
1.2184423516631795,-0.23298063904588528,-0.27563974396779306,-1.5005413885454815,1.0,0.0,0.0
0.6787283237987025,0.9520155035218595,-0.5651010667374474,1.4386168028333444,0.0,1.0,1.0
1.3260656814987766,-0.9699180354243643,-0.27474140996620255,1.226458963456942,1.0,0.0,0.0
-0.7728303540239129,-0.026672209748412806,-0.054101713063042935,0.6237181656861317,0.0,1.0,1.0
0.675272700886007,-0.11153870663973027,0.1113135033075522,-0.8219553288570675,0.0,1.0,1.0
0.6694153458778414,0.5976423907545132,0.6433236405241933,-1.608560968466306,1.0,0.0,0.0
1.7313930690425505,-0.9899827091821262,0.2415026859728766,-1.5534595486175857,1.0,1.0,1.0
-0.3875695238869858,1.9442798288001788,1.1730100833793646,0.29771166962881523,1.0,1.0,1.0
0.8840130949141198,0.36956634056440263,0.8833411670239781,0.26360033551131046,1.0,1.0,0.0
7.397145782839753e-16,-0.27010537951851793,-0.9318591725149558,0.08983605975856145,1.0,1.0,0.0
-0.0038648923783965883,-0.5263867396573332,-0.9874097289548629,-0.35010046674494716,1.0,1.0,0.0
0.9582028633183034,0.23026713224315298,0.0039710948765866085,-7.566446654630099e-16,1.0,1.0,0.0
-0.13709715088735058,-1.765994453388609,-0.9418195795719854,-1.9560408847703599,1.0,1.0,1.0
-0.14524911666495588,-0.757820465327915,-0.20007032090611834,-0.38861205555050116,1.0,0.0,0.0
-0.29895248435273886,0.7221476430471915,1.4722369160424045,-0.8376470335306152,1.0,1.0,1.0
-0.5172727607500105,0.7571118986760049,-0.06721347345055813,0.0084025743333213,1.0,0.0,1.0
-0.4687380699381607,0.4651105719889651,0.6201464786735855,-1.3098797043644603,1.0,1.0,0.0
-0.28289176694885565,0.15810358704136834,-0.8931475348644713,-1.3968806070290047,1.0,1.0,0.0
1.5467700938876983,-0.6840692350559288,0.6269145402731933,-1.1919581643571726,1.0,1.0,0.0
0.023270355330398555,-0.48005250072105593,-0.4061888287246136,-1.3303501917495901,1.0,0.0,1.0
0.3753590457899258,-0.5534618298584044,0.27833060231529555,0.11487371234575985,1.0,1.0,1.0
-0.7259052322842957,-1.1627731077777144,-0.5475134725941307,1.647887859397603,0.0,1.0,1.0
0.35927038239265036,-1.2861156131817917,-1.459022548422168,0.6022596238721455,1.0,1.0,0.0
-0.8417745558734553,-0.5095450110892265,-1.0388635034688305,1.0167785928258066,1.0,1.0,1.0
0.6387305270918766,-0.41493965443801983,-1.4375818926380932,0.8215101557442709,1.0,1.0,0.0
0.35852848927854397,-0.554705475740087,-0.349861366074539,0.3974521352194956,1.0,1.0,1.0
7.397145782839753e-16,0.8864882923620686,-1.0590970244339957,0.3909140590237747,1.0,1.0,0.0
-1.7327142551506813,-1.4608755419667285,-1.021458098413567,1.2976879640959686,1.0,1.0,0.0
-0.13531598027502328,-0.02878660213844482,-0.28831747052744866,0.6062093861912827,1.0,1.0,1.0
-0.8405934342501266,0.35560356448302743,0.6092941377659068,-0.7450710613337123,1.0,1.0,1.0
-0.32719234628087507,1.4081513712597786,5.2092575935491216e-18,0.7921464809951679,1.0,1.0,0.0
0.8014141178856093,-0.795514446813471,-0.7455717026076246,0.009720024056984978,1.0,0.0,1.0
-0.536357594749936,0.4811473366269614,-1.4538420585762744,1.3779746137486484,0.0,0.0,0.0
7.397145782839753e-16,0.4107381714241049,-0.1661112005770904,-0.3408551040096574,1.0,1.0,0.0
0.008289911232417478,1.0025216017908556,0.5689584529816815,1.7415350291095688,1.0,0.0,1.0
0.06974649206089581,-0.6912053236599686,0.2163840782905587,0.15261031822358584,1.0,1.0,0.0
-0.08202195059036488,-0.040904232014041114,-0.2118357075832796,1.2285387038387576,1.0,0.0,1.0
-0.6066028243706753,0.17533084570779753,0.33878675082931714,-0.05022393836972974,1.0,1.0,1.0
-0.8420839039545124,-1.1352058843121813,-0.5626506726798011,0.9922497990052195,0.0,0.0,1.0
-0.20976782952855166,0.6814427410512672,1.1149374572401332,-0.003670599312333349,1.0,0.0,1.0
0.13243291987669104,0.6169704411560223,0.6906388306837323,-1.1143697024134727,1.0,1.0,1.0
-0.5341208996093648,-0.8476376294076164,-0.7805767509904984,-0.3010151315994514,1.0,1.0,0.0
-1.0169841642947537,0.5929803257710868,0.3940113735665539,1.0470481681788724,1.0,1.0,1.0
7.397145782839753e-16,-0.7143620226858113,-1.4585399346604362,-0.6276062604452375,1.0,1.0,0.0
-0.2885978059840041,1.3600185429905873,0.6294627570744822,-0.40589144876824307,1.0,0.0,1.0
-0.3175369620808885,-1.5842159773548905,-0.725921819775114,-0.32574102388970444,1.0,1.0,0.0
0.939572701244065,-1.04595123989462,-0.23508820738657743,0.659167544119106,1.0,1.0,0.0
-1.008524867843766,0.2746577300861051,0.420893655916325,0.9688234228844349,0.0,0.0,1.0
0.22260302422268513,0.47004835792625016,0.42320606445174674,-0.8257984654501869,1.0,1.0,0.0
0.9624976950804353,0.9139209753161378,5.2092575935491216e-18,0.05567295897685054,1.0,1.0,0.0
1.593641239031694,1.868793085000045,-0.37069472445144364,-1.3595493887378798,1.0,1.0,1.0
0.8281283772200948,0.178679846628891,0.29108821018884223,0.32416291468133523,1.0,1.0,0.0
0.11290734767208015,-0.6981154952663731,-0.8932667334745672,-1.7503928067582233,1.0,1.0,0.0
-0.6022514040754835,1.9442798288001788,0.4539487879292269,1.4008780459861905,1.0,1.0,1.0
-1.3400811513667132,-1.4022082676618448,-1.352810140557484,-0.014798887533224964,1.0,1.0,0.0
-0.8617248289032976,1.2424079360614656e-15,-0.5091898562848332,0.30256367315915816,1.0,0.0,0.0
-0.19089547398358844,-0.3405110052915028,0.10240485701471871,-0.12637441288830348,1.0,1.0,1.0
0.8242621845833212,1.2424079360614656e-15,0.07854700546247488,-0.15392828805396205,0.0,1.0,0.0
0.2666284635062429,-0.32560666768559665,-0.5307385576197036,0.006652529178006398,1.0,1.0,0.0
0.4239197466303801,0.9509405655840913,-0.8112087272686752,0.21323347674027854,1.0,0.0,1.0
7.397145782839753e-16,0.6830427475138537,0.7479887542397641,0.33272190615964153,1.0,1.0,1.0
0.5892345730053731,0.565406017085379,-1.0019000220577885,-0.04620963238329041,1.0,1.0,1.0
0.5296270163696053,0.37070489565564707,-1.049789833335621,-1.6213765328485954,1.0,1.0,0.0
-0.4646919847031918,-0.32338829706571587,1.492440814228153,-0.7478484202171511,0.0,1.0,1.0
7.397145782839753e-16,1.9442798288001788,5.2092575935491216e-18,-7.566446654630099e-16,1.0,1.0,1.0
-0.6660927349311033,0.16764149623798047,1.5402588338419847,-0.6937468657444701,1.0,0.0,1.0
1.2839191126717273,0.47087141409181366,1.9595086553934278,0.15316364089041642,0.0,0.0,0.0
-0.8445219078472664,-0.4008263339901435,-1.093179843702218,-1.5860609150905782,1.0,1.0,1.0
-0.841509975641652,-0.9413765995362305,1.0372940431489497,-1.1299288806509271,0.0,1.0,1.0
-0.034859371399466224,-0.33001937216988975,-0.29874640983185435,0.01801926339973531,0.0,1.0,1.0
-0.1993843281818632,0.8858782545309287,0.6342601320056757,-7.566446654630099e-16,0.0,1.0,0.0
-0.8500797063258351,-0.1628878702413072,-1.4591838517484061,-7.566446654630099e-16,1.0,1.0,0.0
1.2638955364026478,1.9442798288001788,-0.46275410056521205,-0.5940131071608431,1.0,1.0,1.0
-0.9834611223292808,0.004188844510568102,-0.25455404823513794,-7.566446654630099e-16,1.0,0.0,0.0
-0.45454819419032694,-0.24032921289414022,-0.03430045492072099,-1.1096590757270022,0.0,1.0,1.0
-0.23323815135018203,-1.4674785327788606,-0.8240673234304091,-0.8394670804921427,0.0,1.0,0.0
-1.2744966664942927,-1.5827145026057448,-1.1491085631130584,-0.5127972900440959,0.0,1.0,0.0
0.04254336893956686,0.61632568341927,-0.5663767517966802,0.3943604496284107,0.0,1.0,1.0
-0.8597692911292023,-0.1514852732740023,-0.5689999665931018,-0.6651630918624853,1.0,1.0,0.0
0.4937104992344676,-0.5279709672107294,-1.4158956710709405,0.5650302857793552,1.0,1.0,0.0
1.3792416261130909,0.14934751747076025,0.5322920691592873,-1.0603196679015046,1.0,0.0,1.0
-1.4912090129098488,1.5620652657245937,1.0124817292012327,-0.08186695530909995,1.0,1.0,0.0
0.0619067251646632,-0.29284314853799115,-1.4591838517484061,1.5333677145573639,1.0,0.0,1.0
-1.275987937024263,-0.9151834194550104,-1.218315108863189,0.7048089569552609,1.0,1.0,0.0
0.9701878949456466,0.6800952254235577,-0.4382909093719732,0.6827197817454305,1.0,1.0,1.0
1.0781981881256124,-0.3258832186732198,1.8506449077034113,1.467869093819042,1.0,0.0,1.0
7.397145782839753e-16,-1.1626128459816674,-0.5742484009501623,-1.186384041031645,1.0,1.0,0.0
-1.9656948797077631,-1.5899229215872341,-0.5365128812072064,-0.40589144876824307,1.0,1.0,0.0
-0.48596712123251984,-0.23908707864699597,-1.4157751914218415,0.4815618890749916,1.0,0.0,0.0
-1.4439583152685482,0.7907877667650219,1.260778354381359,1.5432100149447057,0.0,0.0,1.0
-0.32151128648317806,-0.3803518802723689,-0.5891921906821153,0.9865090174727421,1.0,1.0,0.0
-1.0104998843479642,0.12303440830195377,-0.18743169590317144,0.059432264568149235,1.0,1.0,1.0
0.21077768494368282,0.8060426754336898,0.9042234802070408,-1.4764154404627745,1.0,0.0,1.0
-0.3558540345069723,1.5321377710022102,1.151609751463238,0.7312155284190454,1.0,0.0,1.0
0.1570486266457937,-0.210258663223152,-0.2663115709787166,0.5547774968442335,1.0,0.0,1.0
-1.0538342849153464,1.1921233512713516,-0.3837536417931241,-7.566446654630099e-16,1.0,0.0,1.0
-0.5799367719495773,0.3532181777423338,0.06231710814494275,-0.6389568480737519,1.0,1.0,1.0
1.2174501861881093,-0.6152173722974615,-0.2992270700351741,-0.20405936674278946,1.0,1.0,0.0
0.9704201892290977,-0.17793096099983624,-0.15422767831345266,-0.9507438051234092,0.0,0.0,1.0
0.7043135920488189,1.7460067603237146,0.7260447665704708,-0.044851317366731695,1.0,1.0,0.0
-1.1961952805708205,1.7284654789459526,-0.5900177605444096,-0.6376386048650101,1.0,0.0,1.0
0.6751271713225074,0.2884048118235813,5.2092575935491216e-18,0.706515445456892,1.0,0.0,1.0
0.332842286464398,-0.42044821928132997,-0.5291695900210518,-1.4468695279833996,1.0,1.0,0.0
-0.5865021380790368,1.5584218979950575,0.2256118792604166,1.1164561116636056,1.0,0.0,1.0
0.5081583873820955,-0.23033047548849014,0.003995666983493427,-0.02087843421143585,1.0,0.0,0.0
1.2077127588804815,-0.544051301160478,0.20605339203931994,0.4299272006682611,1.0,0.0,1.0
1.0795513482171621,0.5478016806806891,-0.4021417441612295,0.9197783627171228,1.0,1.0,1.0
0.08503539903241847,-0.3316119204693659,1.7538575494107687,-1.7156511696008596,0.0,1.0,1.0
-1.1386902621447816,-0.1173387469501088,-1.451220879015433,0.08557638378242896,1.0,1.0,1.0
1.8392369704129128,0.24732354523797845,0.576078541267307,0.12459568538547013,0.0,1.0,1.0
0.34599173440988745,0.3854081437569206,0.8209139909196521,-1.6435807520935621,0.0,1.0,1.0
0.5070557979624162,0.45412866960343157,-0.24780746064365583,-0.13719154209280643,1.0,1.0,1.0
0.004320860676239238,0.916340729537406,-0.6758488508799511,-0.5794519344340594,1.0,0.0,0.0
-1.3165198419697945,1.0554731813995426,0.3796959568733896,0.5141586380111436,0.0,1.0,1.0
0.7132040439781431,1.5093707244057841,-0.028980281994487222,0.5425552456277901,1.0,1.0,0.0
-0.43269868706674114,-0.36323757175792953,1.3517368298072383,0.40432870944899635,1.0,1.0,0.0
0.7610565930396426,-0.8107718585632949,-0.6739496818280447,-0.8386778044635197,1.0,1.0,0.0
-0.7749341096789236,-0.43753568038328555,1.2503439925136453,1.092993059339774,1.0,1.0,0.0
0.7205877393211032,-1.2152392240109624,0.24799520605791478,0.5885963472975011,1.0,1.0,0.0
-1.5833947600281715,1.9442798288001788,0.8158940965261108,-0.10638196632738943,1.0,1.0,1.0
-1.855669331632447,0.0331957880959804,-0.8696744643663794,-1.2334206363090048,1.0,0.0,0.0
1.9139895419126907,-0.13837043635880977,-1.229863356659775,-7.566446654630099e-16,1.0,1.0,1.0
0.6120480763856938,-1.5219535090588745,-0.4445941465405515,0.7678881535836514,1.0,1.0,1.0
0.8160678172136043,-0.3618453942505416,0.749791723886246,0.9233185171006506,1.0,1.0,1.0
7.397145782839753e-16,-0.7932458580432283,0.45421747821046177,-0.17246000070181203,1.0,1.0,0.0
7.397145782839753e-16,0.1935442454975619,-1.3590737072969445,0.2120592338042131,1.0,1.0,1.0
-0.5393554261802258,0.044057973478992186,1.18169258859624,-0.10225791149171613,1.0,1.0,0.0
0.4124421636740408,-0.8416398631922023,-0.5012839802858986,0.18203457231935677,0.0,1.0,0.0
0.4839705781514999,0.2872483610645416,0.21152480398726034,1.079959957613291,1.0,0.0,1.0
0.16445766845151497,0.6046121091264196,-1.4591838517484061,1.1781123088828651,1.0,1.0,0.0
0.7789052693588823,-0.4448219036126326,-1.0949024346353207,0.7568408445581325,1.0,0.0,0.0
0.11359979867885941,0.5799125120489393,5.2092575935491216e-18,0.5969074917249845,1.0,1.0,0.0
-0.5875578942855711,0.04222262019346591,-0.7324365305043418,-0.9393927143660107,1.0,1.0,1.0
-0.8350133938885803,-1.402673097971428,-0.024522358383914457,-1.1727206910458863,1.0,1.0,0.0
-0.21667792951247225,0.15723709723735846,-1.459181584279182,0.47714512877289195,1.0,1.0,1.0
0.08024876435444321,1.1386016855571148,1.7130206780257924,-0.11539861305008685,1.0,1.0,1.0
7.397145782839753e-16,-0.09476092261267664,0.30387109036437787,0.8617440370110709,0.0,1.0,1.0
-0.4462445583250498,-0.994887219845027,1.2519719713101167,-0.0630793905528078,1.0,1.0,0.0
1.1699127796771467,-0.35554261643697066,0.2110235901215114,-1.3849331978222128,1.0,0.0,1.0
-1.4164660773124726,0.5316153191593233,-0.21167444508928102,-0.21897129731792855,1.0,1.0,1.0
-0.29723601997868704,0.6684869901428597,1.5151047954648154,-0.6794818413824821,1.0,0.0,1.0
7.397145782839753e-16,-0.21718821556686035,-0.9386603366967904,1.047875205756824,0.0,1.0,0.0
-0.5263492095894958,-1.391262291398014,1.0666325028357222,-0.26532098469250914,1.0,1.0,0.0
-0.46327537386822304,0.02134337865150049,-0.04859552374222665,-0.13146778592268965,1.0,1.0,0.0
0.18477177683463178,-0.028857790562907774,-0.44160779926525956,0.45843580488313096,1.0,1.0,1.0
1.1218681106253376,1.716208557222266,-0.11583802586778703,-0.7078844260883719,1.0,1.0,1.0
7.397145782839753e-16,0.8061582830790515,-1.3061418035649268,1.6084178168541006,1.0,1.0,0.0
1.6568637599261609,0.8594390747799064,-1.4591838517484061,1.3444489522600043,1.0,1.0,1.0
-1.1721630735264883,-0.08410343917183391,0.18708455530647697,0.2987056218994466,1.0,1.0,0.0
1.1733079810988045,0.865068765938735,0.9313853138266442,0.3363711816286534,1.0,1.0,0.0
0.8840086020495641,0.3226265131526232,-0.46851200030477713,0.5771700884889592,1.0,0.0,0.0
-0.28856608893083374,0.7185187093305926,0.45121665606725664,-0.20050598501698846,1.0,1.0,1.0
0.8215333449665975,-0.3082528331003169,0.503184827768715,-0.19475313870834782,1.0,1.0,1.0
-0.6067576901034926,0.0363685301543477,0.22834972221689295,-0.45692893904964355,1.0,1.0,0.0
1.146563124684911,1.1351397354535766,-0.5066072976471245,-0.5367116824780394,1.0,1.0,1.0
0.45668044296665994,-0.6656021036731379,1.3253616843490705,0.058653870935937,1.0,1.0,0.0
0.47009762892209855,-0.31991548155197475,-0.359502777092644,-0.30161196927967365,1.0,1.0,0.0
-0.9148274360473041,0.3926732705702733,-1.2442917181237547,-1.0337737576281851,1.0,1.0,1.0
0.8552214365965103,1.9442798288001788,0.3443777831271861,0.1143626070742769,1.0,1.0,0.0
7.397145782839753e-16,0.599772606496582,-1.0182515086277653,1.1988685149028797,1.0,0.0,1.0
-0.14154040724910916,1.2424079360614656e-15,-0.8445915292792466,-0.13586625673764377,1.0,0.0,1.0
0.11044359408667719,-0.2538396951120388,-0.7985860590126795,0.44477723589624013,1.0,1.0,1.0
-0.3024727164515149,0.4188751051308607,0.009452084146415286,0.09363469320281832,1.0,1.0,0.0
1.0142576301605948,-0.2937918926301439,-0.8136684515843738,0.936976985076817,1.0,1.0,0.0
0.9882933320534967,-0.02304993297936237,-0.6823385605594537,0.826181649454355,0.0,1.0,1.0
-0.439044069204042,-0.8128903557718281,5.2092575935491216e-18,-0.6486218824051412,1.0,1.0,1.0
-0.9191994879425406,-1.8656106902542626,-1.4591838517484061,-0.3866661779358912,1.0,0.0,1.0
0.5628438048123646,-0.1153900463039048,-1.4285782434583854,0.4819792706207444,1.0,1.0,0.0
-0.7650831993108529,-0.5820370590831386,-0.5209858001343063,1.042489497191964,0.0,0.0,1.0
-0.07214647665969308,1.3218562677802972,0.6611756536502704,-0.4553278594800041,1.0,0.0,1.0
1.0475352047425803,0.4008825042961197,0.35331815522001836,-1.0503675538971347,1.0,0.0,1.0
-0.3890450743068705,-0.04125430110011489,0.4692396425790542,-0.29150591778580726,1.0,1.0,1.0
-1.6334513629000362,-1.3977994058312413,-1.4385856798596084,1.879820134645893,1.0,1.0,1.0
-0.4982340708666282,0.25005868847687945,0.3715973735682196,-0.2838393272373867,1.0,1.0,0.0
-0.14326885902991437,1.3974173424922478,0.7918322486812889,-0.2775302420078769,1.0,1.0,1.0
1.2089807048532117,0.4394919534980377,-1.3082070034363054,1.6037543442527227,1.0,1.0,1.0
0.4177075282093105,0.3302211976736115,-1.2465270040850431,1.177342403294427,1.0,1.0,0.0
-0.9338541945947434,-0.5437639199083366,0.01788887143977074,0.8704331079400787,1.0,1.0,1.0
0.21654769184321668,-0.48432028977966013,-0.11132657277023317,1.2309439754313631,1.0,0.0,1.0
-0.7592387669157008,0.6786327490840253,-0.2183030637278412,-0.03576590949174166,1.0,1.0,0.0
-1.6296310475612326,1.1596185349574202,0.30521177906246927,-0.0935980250036952,0.0,0.0,1.0
0.2511112387538265,0.4914334303658746,-1.3151595459889707,0.1860586734334769,1.0,1.0,0.0
0.5275458756845768,0.45896477128739294,1.4421217851195394,0.09914514285944019,1.0,0.0,1.0
-1.2014330208948538,0.2555919907479521,0.8756181463007007,0.7264377680106958,1.0,1.0,0.0
1.7831898790537548,-1.03324891741703,0.5918697399880068,-0.2629748235852778,1.0,0.0,1.0
0.2459968067001258,0.17093551680980207,1.4832747560067616,0.6243178916964143,1.0,1.0,0.0
-0.9963781370301517,-1.1006972115339577,0.14690362378699126,1.1581798748503673,1.0,0.0,0.0
-0.11485904394478244,1.3253141113072016,-1.1895427289164138,1.728113613622831,1.0,1.0,1.0
