Neg_to_Total_Words_norm,Pos_to_Total_Words_norm,Real_to_Total_Words_norm,Long_to_Total_Sentences_norm,C2,Y2,Y1
-0.6254313755814004,0.010876175295981677,-1.4591838517484061,-0.5424677727612708,1.0,1.0,0.0
0.3512433499450678,-0.21464773714133853,-0.9889587113942193,1.4397345511375512,0.0,1.0,1.0
-0.017230331356917504,-0.5720572482287078,-0.25774297607424074,-1.0185858747986007,1.0,1.0,0.0
0.1268896353537681,-0.891113125245794,-0.041135314769468585,-1.0473264964233635,1.0,1.0,1.0
1.4179953304497117,0.44645582022408364,0.67256892067267,1.5599798814344439,1.0,1.0,1.0
0.3200527003229873,-0.5310621514808314,1.25321832073047,-0.6265042981605604,1.0,1.0,1.0
-0.18780248543333092,0.34525466858775944,-0.5309150240108886,0.3489946957510479,1.0,1.0,1.0
-1.056850358130569,-1.484406142824637,0.14677462251671575,-0.8123686035093993,1.0,0.0,1.0
0.998037774194105,-0.8611856486267091,-0.7784698544884519,-1.5809970979735362,1.0,0.0,1.0
0.14349774047944916,0.04386552051954196,0.48370006154277667,0.3363711816286534,1.0,1.0,1.0
0.013208014958747545,-0.03789404712708915,-0.8257868451000691,-7.566446654630099e-16,0.0,1.0,0.0
1.0624898554528681,0.7238401996930511,0.48642047653356457,-0.6396446000783128,1.0,1.0,1.0
0.20381522232887941,0.5175862110467743,0.6659021428806808,-0.8260087764872915,1.0,1.0,0.0
1.4586516340611069,1.1013875785559613,0.13612180411096966,0.2251973650937462,1.0,0.0,1.0
0.3963222768101109,0.8405997465592004,-0.6936072454877655,-0.12476503336343153,1.0,1.0,0.0
-0.8576322072987831,-0.7602093467991575,-0.48917867832838474,-0.03576590949174166,1.0,1.0,0.0
-0.2946558318187041,0.43429550673670564,0.422774301755375,-0.17794983989405772,1.0,1.0,0.0
-0.5046421430115682,-0.13242236681068698,-1.4591838517484061,0.7547077956900611,0.0,1.0,0.0
-0.058862724895654125,0.33038389348004166,0.4148715375218354,-0.6190869593241218,1.0,0.0,0.0
-1.0341815359870106,-0.8241054917826622,0.5991801440680895,-0.0578562883782823,0.0,0.0,0.0
-0.27864123769105503,0.3226956018281975,1.3860889924166153,0.6364608589343294,1.0,1.0,0.0
0.45124466837537325,-0.6652992842245113,1.1905582565837474,-0.8467187856002008,1.0,1.0,1.0
0.3871522544610017,-0.6690425064222704,-0.676270603615766,0.2686876591000595,0.0,0.0,0.0
0.37692750066322356,0.08977390387573221,1.3970547414151704,-0.20762858044816762,1.0,1.0,1.0
1.268790485869423,0.14035608471511546,0.30402991715824645,-7.566446654630099e-16,0.0,0.0,1.0
-0.6373915064409188,0.08548916294146158,1.1732252407384598,-7.566446654630099e-16,0.0,1.0,0.0
0.3471735060097803,1.2985091740749641,-0.6007119738003951,-1.2602773139679744,1.0,1.0,0.0
-0.9611658347595688,1.6171684563872806,0.9381859985337483,1.4178965153036427,1.0,1.0,0.0
7.397145782839753e-16,-0.14588715124616727,-0.489616320284447,0.9485683853521192,1.0,1.0,0.0
-0.02782725980672298,0.2384620665643525,1.1823674788081622,1.2704827311687639,1.0,1.0,0.0
0.4384036361508104,-0.9703278204389209,-1.4591838517484061,1.2728064110718593,1.0,0.0,1.0
-0.5412102014040393,0.9548468073858257,-0.7358445150415343,1.5628292284118184,1.0,0.0,0.0
1.8611416909115788,0.9123071436959833,-1.2319321738285285,1.1673419449599498,1.0,0.0,1.0
-0.49059611037480555,-0.7293008987137022,0.06499588588344948,-1.2513000860505705,1.0,1.0,0.0
1.12875744551155,0.502594655854128,1.111180861104608,0.5784133437145964,1.0,1.0,0.0
1.7216979939169748,-0.08886250110391546,0.10398432341574723,-0.29099648103855663,1.0,1.0,0.0
0.26670447286881954,0.6253508378011943,0.3601675412977245,1.2200171701963853,1.0,1.0,1.0
0.5998756903743881,0.7388186480059136,1.573203062884634,-0.5327186230188737,1.0,1.0,1.0
0.3755232974383294,-0.4263292720157082,0.09198568036953192,-7.566446654630099e-16,0.0,1.0,0.0
-0.60084774571706,-0.6454815110174718,-0.14515921950964425,0.316996577006924,1.0,1.0,1.0
0.07073206614705678,-0.1742244625799059,-0.689261041159357,0.5658586042124594,1.0,1.0,1.0
0.5193992652076604,-0.09168339243405002,-0.3055139076676653,-0.40589144876824307,0.0,0.0,1.0
-0.2954937411764264,1.9442798288001788,5.2092575935491216e-18,1.728113613622831,1.0,1.0,1.0
-0.9229343277902343,-1.46017864919409,-1.1223448963988956,-0.2894155389301333,1.0,1.0,0.0
-0.718611957551666,-0.5619364805348996,1.5938160266643189,0.19874331890922767,1.0,0.0,0.0
0.04547952416274919,0.7831887889121638,1.8377579997428428,-0.7089721889488511,1.0,1.0,0.0
0.13535012490371234,0.05091463554853038,5.2092575935491216e-18,0.6257523240835835,1.0,1.0,1.0
0.2710325218027335,1.6074350870319611,0.8772883623538449,0.5322010240732489,1.0,1.0,1.0
1.4354419287124545,-0.49303795955751545,-0.3721401934419726,0.24949587376384866,1.0,1.0,1.0
0.7979107570002789,0.15688169359139859,-1.2216704067171282,-7.566446654630099e-16,1.0,1.0,1.0
-1.1685343727458075,-0.28024869244560185,-0.17258590824697442,0.30764584763496494,1.0,0.0,1.0
7.397145782839753e-16,1.5196034396880722,0.035335868705221374,-0.363390299726911,1.0,0.0,1.0
-0.8565142380521856,1.2618767474800667,0.027595087261944012,-0.193010165172052,1.0,1.0,1.0
-0.7439476056790062,0.70262865683836,-0.01368729177996726,0.9521117727533499,1.0,1.0,1.0
0.8040377975364322,0.4006932465706168,-0.11657844130149961,-0.5977121285337326,0.0,0.0,0.0
-0.9964040875286483,-0.1185172623249254,0.6351292408938627,0.3547440190147152,1.0,1.0,1.0
-0.490901963983076,-0.34171393285683166,-1.36898936593733,-0.1386495625019567,1.0,0.0,1.0
-0.9084684227320292,-1.2465982959257536,0.05451074294674761,0.33315792348840656,1.0,0.0,0.0
0.6354835220824183,0.4137228432520046,-1.1164541377147619,1.7032417597488099,1.0,0.0,1.0
-0.4285988096482839,-0.24032921289414022,0.3103159665100663,-0.47264429529464896,1.0,1.0,0.0
-1.0197542886325595,0.22343081802426804,-1.4591838517484061,0.8696058299022856,1.0,1.0,0.0
-1.1900920251869764,-1.0946353275960816,0.35537255423683545,-0.25720384347100134,1.0,0.0,0.0
7.397145782839753e-16,0.45944578296194527,1.8661819422849821,0.5294551531637568,1.0,1.0,0.0
1.1022042543684487,0.804802322660027,-0.0886646998548654,0.37645249704704925,1.0,0.0,1.0
-1.1560637528636217,-0.11437824292286823,-0.5702505443418868,0.7662455037400624,1.0,0.0,1.0
0.3371107917657794,0.7008785064044886,0.533313901687607,0.3273147805745191,0.0,1.0,1.0
-0.1626657679627215,-0.8258666036609441,0.615833011339585,-0.8775788422379263,1.0,1.0,1.0
-0.3621176218292885,-1.5669110750574962,1.263700729584662,0.40616357497349315,1.0,1.0,0.0
-0.47292288354159445,-0.45854138862816995,-1.2237626740065308,1.4632086302979321,1.0,1.0,1.0
7.397145782839753e-16,0.4054024273615747,-0.364422109158208,-1.0110752743519902,1.0,1.0,0.0
0.8822912701805471,-1.173431571825867,0.0592286023669457,0.0655258431209102,1.0,1.0,1.0
-0.001118976574007326,-0.01125156057689697,-0.5835142675422003,-0.4199772907642232,1.0,1.0,1.0
-0.8072686766835615,0.35248383304961606,-0.5250508516132057,-0.03189056154506397,1.0,1.0,0.0
0.4471776355117676,-1.28356771869659,-1.2936843928941224,0.8785434470838751,1.0,1.0,0.0
-0.5577968168116393,1.4375727196769836,-0.08419232242996175,0.7102869761479893,0.0,1.0,1.0
0.35473545206259555,0.8523133184593161,-0.13967577797787536,-1.4202422941343922,1.0,1.0,0.0
0.39213982205596765,1.660641829801431,0.07634650553954259,0.003304616706968932,1.0,0.0,1.0
-0.783149797475325,-0.6587066394683098,-0.37552539421937386,-0.8486612066112886,1.0,1.0,0.0
7.397145782839753e-16,0.2408311318640101,1.3210618876077438,-1.381083928472623,1.0,0.0,1.0
-0.14376008306796273,-0.6087506921356071,-1.407305505279056,-0.8270428690235208,1.0,1.0,0.0
0.7193188843191605,-1.1261231582496647,1.171348313438237,-1.9969248088941316,1.0,1.0,0.0
-0.34887757173262524,-0.9946094952927375,0.24378975238476794,-0.6984030461053377,1.0,1.0,0.0
0.8176104401054192,0.11386480122407075,-0.8083650466860307,1.1634047531015175,1.0,0.0,0.0
-0.08989370192022283,-1.0811831558895046,0.17530638790586248,-0.24970332964335853,1.0,1.0,0.0
-0.5170672921393175,-1.0118162910006283,-0.8205789126514557,-1.3702784237423598,1.0,1.0,0.0
0.9563415075329941,-0.773825459118609,-0.9025489897469052,-0.8330544638015703,1.0,1.0,0.0
0.014974085109863842,-1.6777379010450075,-1.0289509485175652,-0.7069544036283937,1.0,1.0,1.0
1.095246894763924,-1.3759317274020868,1.580730558802607,1.111024873183773,0.0,0.0,1.0
-1.435197053443579,-0.38130043414146836,-0.03830233748895524,-0.7732842617073656,1.0,1.0,1.0
-1.3370703892972104,1.9442798288001788,-0.5200077731022028,-0.02946513426086808,1.0,1.0,1.0
-0.04278502808232132,0.062283241437883545,0.9790855001303551,0.0084025743333213,1.0,0.0,1.0
-0.91649067894241,0.8678104288667695,-0.3206810800363632,-1.1058146777877744,1.0,0.0,0.0
-0.47636447504062446,0.5045735254605793,0.990253635121534,-0.352205786821298,1.0,1.0,0.0
-0.33046020158772205,0.5458784319401417,1.9256056587647334,-0.08753171918076212,1.0,1.0,0.0
0.4372176647703805,-0.35519541120812176,0.9131471101625144,-0.22136102496315657,1.0,1.0,0.0
-0.11429449939902568,-0.6044748389692608,0.6157125441090067,-0.6254825553525466,0.0,1.0,1.0
-0.6374332967350788,1.4718964098382517,5.2092575935491216e-18,0.17776805547547103,1.0,1.0,0.0
0.2141126159856736,0.8673772649276899,0.021520826046907658,0.3106611883182474,1.0,1.0,1.0
-0.18368198378343084,1.0830368291384465,0.04557162250258471,1.0913289880185093,1.0,1.0,0.0
0.4360932321763584,0.627647105221269,1.5131062241944768,0.049855664123357804,1.0,1.0,0.0
-0.45687346086793423,0.34223643241580287,1.20894593428969,0.09428441991822242,1.0,1.0,0.0
1.1915531463493128,0.4845008541150016,0.332856822638539,0.583946310844575,1.0,1.0,1.0
-0.40946567492680297,0.30756123480893316,0.3789065680940921,-0.9438164396197234,1.0,1.0,0.0
-1.0777878951548314,-1.1931489069619192,1.095829330631669,-0.34088367885357673,1.0,1.0,0.0
0.05060361839967859,-0.8724158673605549,-0.20077437786573546,-1.153572054569494,1.0,0.0,1.0
0.47561145348377637,-0.4843538690840732,-0.41264530348612477,0.6173538808325254,1.0,1.0,1.0
0.15064704391441613,0.5774964073951709,-0.5100578477336152,-1.0483875965849099,1.0,0.0,0.0
-0.6984901365229887,0.7856003645647957,0.8049947950097349,-1.0656804535654836,1.0,1.0,1.0
0.31343924920987615,-0.7893956104991761,-0.8541510814929253,-7.566446654630099e-16,1.0,1.0,1.0
1.9872841960582854,-0.6609265910955735,-0.9378590503261608,-0.09206717488720169,1.0,0.0,1.0
1.0913126084652491,0.15475796003544992,-0.3215105281774337,1.8755405609382774,1.0,1.0,1.0
7.397145782839753e-16,0.32782979007433305,0.37124886390542877,0.2593160450828991,1.0,1.0,0.0
-0.45483951761314,-0.2406064522211359,-0.9365306277196767,0.25514715641687186,0.0,1.0,0.0
0.19449554460945373,0.760595316257837,-0.5100797827750793,0.42204105320135693,1.0,1.0,0.0
-1.0608866682071096,0.037275698143050484,0.6221162190639516,0.15604091875793355,1.0,1.0,0.0
-0.2885978059840041,0.7074406121492585,0.7244855043832968,-0.16083823586209042,1.0,1.0,0.0
-0.14882200756958658,0.05044901961447676,-1.345491078664002,1.027163045684158,1.0,0.0,1.0
1.4203605784053204,-0.34459432354880737,-0.7815842869244949,0.9022602613043048,1.0,0.0,1.0
-1.5083192282297162,-0.7630147504409042,-1.0669829900019778,0.9001662943344907,1.0,1.0,1.0
1.000224667751551,-0.04263392402227323,0.9106046588668076,1.3807174406754488,1.0,1.0,0.0
-1.926732125040936,-0.017712379304791095,-0.49781102533790894,0.6676801393475839,1.0,1.0,0.0
-0.5379642876022372,1.2424079360614656e-15,5.2092575935491216e-18,0.9073424357801103,1.0,0.0,1.0
-0.6444531525064258,1.183985386175661,-1.4591838517484061,-7.566446654630099e-16,1.0,1.0,0.0
-0.16131932511406671,-0.028650691892215363,-1.0292138885419844,-0.0004485870416933779,1.0,1.0,1.0
-1.2176320546752213,-0.738962159189376,-0.25118524650947766,-1.009758588725429,1.0,1.0,1.0
0.8073407466673492,-0.42758031555424847,0.39571155927140195,0.09770856595531534,1.0,1.0,1.0
0.8788892591547638,-0.36836015860539933,-0.5545094422967364,-1.340390397658451,1.0,0.0,1.0
-1.049987562160917,1.9442798288001788,0.16619286671457775,0.1389609075869254,1.0,0.0,0.0
-1.4262515365530952,-1.6308638262829491,-1.0626740717769776,-0.38698553459423407,0.0,0.0,0.0
-1.567848181258241,1.1576714144866347,1.38877203547361,-0.33101407815802936,0.0,1.0,0.0
0.05150779124325699,-1.2826831272299648,0.6270066274120603,-0.07020525917863585,1.0,0.0,1.0
0.30069020294193205,-0.9459445363096746,0.6645431677245011,0.05230446920041728,1.0,1.0,1.0
7.397145782839753e-16,-0.11357407564683769,0.12507358682892716,0.19592231688273953,1.0,1.0,1.0
-0.02960062754837501,-0.2699783588429437,0.7912859932243079,0.787315682891282,1.0,1.0,1.0
-0.0669982125326232,-1.1589075456906457,-0.6356135216244811,-0.7997711710277514,1.0,1.0,0.0
-0.6685839440853243,-1.5935662658947833,5.2092575935491216e-18,-1.3039781416919196,1.0,1.0,0.0
7.397145782839753e-16,1.92152393155269,-1.4591838517484061,0.3884501697288779,1.0,0.0,1.0
0.17352885388599104,0.19461736380783878,-1.2811263294581468,0.9736673794441693,1.0,1.0,0.0
0.4959353533738527,1.0228072519308742,1.3396090062311445,-0.5497569585923596,1.0,1.0,1.0
-1.3723254510962983,-0.48466445937500235,-0.6894245031669732,-1.2690845077129471,1.0,0.0,1.0
-0.38895453740082997,-0.9705546896700546,-0.29940585985323875,0.09822331895162568,1.0,1.0,0.0
-0.40399815381409393,1.9442798288001788,0.96718731602286,-0.4423701677834744,1.0,1.0,1.0
-0.20047796149157557,0.07844543874001526,-1.3639965487818109,-7.566446654630099e-16,1.0,1.0,0.0
-0.10625170573607774,-0.8209466749837122,-1.4303565468015909,-0.9645918294752169,1.0,1.0,1.0
1.4199666499427763,1.9442798288001788,-1.3433237651922743,0.7789715770754818,1.0,0.0,1.0
7.397145782839753e-16,0.43712576611389636,0.013754341857084688,0.6820327006860312,1.0,0.0,1.0
1.9293019054434875,0.45858088604791136,1.340939572344217,0.24713742278312384,1.0,0.0,1.0
1.1531773348281762,-1.28143546702288,-0.6494808194498941,-0.7357859511668627,1.0,0.0,1.0
-0.09520635784924134,-1.2481823671308183,-0.3904113389954171,1.8469742212110243,1.0,1.0,0.0
-0.8260425682398879,0.881507675711285,0.15608648765596989,0.3928005044073651,1.0,1.0,0.0
1.4091967039693385,1.2424079360614656e-15,0.40339303413745975,-7.566446654630099e-16,1.0,1.0,0.0
-0.5035995389962473,0.8869374558311267,1.2770694977498536,0.38922668071388183,1.0,1.0,0.0
-0.34281046369642487,1.2206281751332169,0.8634753471399048,1.7151802496083406,1.0,0.0,1.0
-1.4810146824935968,-0.7465326367920189,1.0524226763397102,-0.9924095919807813,1.0,1.0,0.0
-0.34012018545568334,-0.794223699507226,0.4513778930830617,-7.566446654630099e-16,1.0,0.0,1.0
-0.2537800091121147,0.31131971772693684,1.0995626095171662,-0.7122328080895879,1.0,1.0,0.0
0.2583168099685707,1.22328334038966,-0.8987576101942734,0.4784710095199508,1.0,1.0,0.0
1.3140184494509768,-0.8984718831333752,0.18163444974245677,0.5050672339915844,1.0,0.0,1.0
-0.0005340380800593268,-0.054553364073524166,-0.5153264851804443,-7.566446654630099e-16,1.0,0.0,0.0
-0.8147122596913783,0.23383068980061364,-0.12833300920718735,0.9264503362166612,1.0,1.0,1.0
-0.553927690368627,1.2424079360614656e-15,-0.6220299948003074,-0.36691418735470666,1.0,1.0,1.0
-1.4463471385629045,1.9442798288001788,5.2092575935491216e-18,0.47911399516651737,1.0,1.0,1.0
0.8792023439839002,-0.5644809633774933,-1.0887334367681716,-1.1420574661844658,0.0,1.0,0.0
0.7821972254929007,0.46565352189653364,-0.22829630132015277,0.035626840002325036,1.0,1.0,0.0
0.8431889454089253,0.06719567706993704,-1.4181392748842507,1.1596952180087707,1.0,1.0,1.0
-1.209683538845898,0.6335029980401746,1.4362889614887229,0.3353315981126911,1.0,1.0,0.0
0.07997175290469927,-0.5485106516179518,0.20686907977214608,-7.566446654630099e-16,0.0,1.0,1.0
7.397145782839753e-16,1.2424079360614656e-15,-0.9071504276098132,-0.5140045434662365,1.0,1.0,1.0
-0.07637458602997924,0.0163805651729482,1.2450445161222372,0.49802723180638053,1.0,0.0,0.0
-1.0146206330314094,-0.20605998767033099,-0.39052823910454604,-1.9950947728231334,0.0,1.0,0.0
0.35816038504463715,0.11743093279382957,0.42002474641684356,-0.9518460585676392,1.0,1.0,1.0
-1.2026836661466656,-0.5495845882284992,0.4598125253978766,-0.023681586847452717,1.0,1.0,0.0
0.13219758983536722,-0.6284730710792708,0.42156407197196943,-1.0407265556111738,1.0,0.0,0.0
1.8732606259585833,-0.2515456296314749,1.122385705851564,-0.19420312748072502,1.0,1.0,1.0
-1.8029607307852737,0.4242818364319754,-1.273618600905104,-0.4807688193784556,0.0,1.0,0.0
0.3278085079919592,0.14712613269838407,-1.4535445941354737,0.4804841268845949,0.0,1.0,0.0
-0.19298677599791036,-0.56384717043335,0.3337991249145006,-1.726651028930053,1.0,1.0,1.0
1.498837122005381,-1.1640906642199338,0.9671823006396231,0.858704143759802,1.0,1.0,1.0
0.43053607874421534,0.22600617353209693,0.7600218804893722,-0.318566433427431,1.0,0.0,1.0
-1.844650553703561,-0.665694260079154,0.2716646102991121,1.2014396037091295,1.0,1.0,0.0
0.9603464384124589,-0.06042729759808302,-0.27188123995608143,-1.4045869746554556,1.0,1.0,0.0
-0.8165117892405576,1.2424079360614656e-15,-1.4588109996815748,0.651751411101017,1.0,1.0,1.0
0.12038637135541415,-0.5245149251164368,-1.459162185702411,-0.10264658729468111,1.0,1.0,1.0
0.3278260492307923,0.09722175289811696,0.9420172866133175,-0.06445063878567013,1.0,1.0,0.0
0.6221643039310151,-0.4100852172013555,-0.575531867776609,-0.30841650301465423,1.0,0.0,1.0
-0.14586905912143444,1.767060922678948,-0.8286319114308679,0.6324554062340483,1.0,1.0,0.0
-0.08327809259099034,1.2424079360614656e-15,0.35991415827353285,0.9006422628997613,1.0,1.0,0.0
-1.1304233763233031,1.2424079360614656e-15,-1.4591838517484061,-0.8248372278879621,1.0,1.0,1.0
1.4505017295476255,1.4694453373229477,1.6624043405237112,0.0024880951526708942,1.0,0.0,1.0
0.20010434022627557,0.21540888440715528,-1.4591838517484061,1.3906188957264323,1.0,1.0,0.0
-0.4534448633851168,1.8151577828754937,-0.03706530449865207,1.2242513072249395,1.0,0.0,1.0
-0.7601043442919744,1.2424079360614656e-15,-1.3721714839702817,-0.19804544772931276,1.0,1.0,0.0
7.397145782839753e-16,0.05177175193876499,-1.3341029041880854,1.9946738462555498,1.0,1.0,0.0
-0.26730258438078247,0.21570366616271996,1.2267078186407745,0.49156348786456355,1.0,1.0,0.0
0.5997317514893097,-0.3757671775213421,-0.7002911265516429,0.502195811823704,0.0,1.0,1.0
-0.24690556376726527,0.798797063373755,1.9042387682054949,1.0188800256789743,0.0,1.0,1.0
0.2654292549708494,-0.9307369495769372,-0.8701708385383593,1.8071508381558339,1.0,0.0,1.0
-0.8629162789047311,-0.43783693900970205,-1.0998711058823312,0.4437587149615364,1.0,0.0,0.0
1.5486752362346332,0.5099999301087599,-0.2161703873865547,-7.566446654630099e-16,0.0,0.0,1.0
0.24256410638198594,-0.5473860272703368,-0.09492902510705531,-0.7724308917990241,1.0,1.0,0.0
0.4110150717274623,-0.35650388886016665,-0.04329801187456877,0.9195528856596857,1.0,0.0,1.0
-1.5930046385135244,-0.537575742102048,0.21968001223196063,0.779152577201638,1.0,1.0,0.0
-0.27434323741555383,-1.0736633115682048,1.228448021732061,-1.0780704133746062,1.0,0.0,0.0
-0.4243523585667985,1.2424079360614656e-15,-0.7224560595189164,0.2766356116849772,0.0,1.0,0.0
0.9809655230758748,0.9857094383529837,-0.7476107739440191,-1.9737319027698477,1.0,0.0,1.0
0.984376891460947,1.8514841293614255,-0.12988762817163402,-1.4862077370375208,1.0,0.0,0.0
0.6986239678869681,-1.0622291179022458,-0.4454621293103917,1.0564195537370962,1.0,0.0,1.0
7.397145782839753e-16,-0.036914003804540976,0.6075197259341877,1.3288002207472174,1.0,0.0,1.0
-0.5026281137643692,-0.5790408066552643,-0.440247561265377,-0.9860093298065922,1.0,1.0,0.0
-0.5263100841813517,1.386467900820967,-0.710181225081064,-7.566446654630099e-16,1.0,1.0,0.0
0.45193259685345266,-0.1446325513853604,0.18437076381115708,-0.016415239662646863,0.0,1.0,0.0
0.7098593998463518,-0.10400380235839815,-0.9726097205038858,0.3401428413359545,1.0,0.0,1.0
0.4686507064833262,0.4492915718700555,0.056394735925601396,-1.6439835408540815,1.0,0.0,0.0
0.0050498096765214644,-1.0654817371674679,-0.23828031943387903,-0.47363764122510227,0.0,1.0,1.0
1.623006942689077,-1.2040942939612198,0.9880332609327561,-1.4405605699275512,1.0,1.0,1.0
-1.1985379851918323,1.2424079360614656e-15,-0.5413116602148202,0.1432092690399872,1.0,1.0,0.0
1.4590788434391768,1.654774202441447,0.38216894517447025,-0.5511167460198095,1.0,1.0,1.0
0.5534828543963871,0.6525408562654021,1.1950441878044835,-1.388827113869586,1.0,1.0,1.0
0.5139378818265745,-0.19518375407841407,-0.3126144163787574,-0.5959231871761117,0.0,0.0,0.0
-0.868896673180147,0.8479120137298998,-1.4591838517484061,0.6585022742825627,1.0,1.0,0.0
-0.8979646723410082,-0.6234244791519749,-1.1501129381053259,0.5283993248159095,0.0,1.0,0.0
0.009059589426469158,-0.5476512211783632,1.2091272875124015,1.2200171701963853,1.0,1.0,1.0
-0.15792065866115398,0.2889937395867294,-0.5935459222253712,-0.9107098506241951,1.0,1.0,1.0
-0.2594747109620547,0.7705386137237016,1.3826598967961523,-0.22573956268184583,1.0,1.0,0.0
0.18214904358488437,0.010574529912720952,0.39745541095420733,0.26528756279024057,1.0,1.0,1.0
0.15407591673928267,-0.5551853395677949,-0.46392394467428816,0.27359275020205,0.0,0.0,0.0
-1.4827948736324505,0.8918112347754108,0.5928020040242546,1.172383128625156,1.0,0.0,0.0
0.07931097232057238,1.4403236632903456,0.2832749440933972,0.5999672731336041,1.0,0.0,0.0
