C6P_norm,I3_mfg,C4_norm,C2,Uncertain_to_Total_Words_norm,Y1,Y2
0.8892991652417571,2.0,2.3441659170971048e-17,1.0,0.34396500432623084,0.0,1.0
1.6727574010301929,0.0,0.4071757413943859,1.0,-0.06541912167142214,0.0,0.0
-0.7573056686823237,2.0,1.3050426651331515,0.0,-1.0760031296413604,1.0,0.0
1.3571921712464785,1.0,-1.8729369257442217,1.0,-0.1394443562344676,0.0,1.0
1.554985047602649,2.0,-1.6152808585503702,1.0,0.25369503527692344,0.0,1.0
0.9552323703199501,0.0,0.4973650318422805,1.0,0.17660385359819425,0.0,1.0
-0.7573056686823237,2.0,1.4857749135018536,1.0,-0.6134287071279987,1.0,1.0
0.9552323703199501,2.0,-0.5796108379682704,1.0,0.1880990562790914,0.0,1.0
-0.7573056686823237,1.0,-0.27804819681352316,1.0,-0.9658752672308508,1.0,1.0
-0.7573056686823237,1.0,-0.35432437522239035,0.0,-1.1875805023418942,1.0,1.0
-0.7573056686823237,1.0,-0.05159058647639354,1.0,-1.198129246516298e-16,0.0,0.0
1.0779606890612097,1.0,0.10788941264978615,1.0,0.07037749807704907,0.0,1.0
1.4472773945043924,0.0,0.38144707636983866,1.0,-0.5354985993870213,0.0,1.0
-0.7573056686823237,0.0,-0.4338781672899611,1.0,-1.0058388675106076,1.0,0.0
-0.7573056686823237,1.0,-0.8288138560584432,1.0,-0.24564482105191196,1.0,1.0
1.3172864224372778,1.0,1.092371523639001,1.0,0.1675896269069111,0.0,1.0
-0.7573056686823237,2.0,-0.9835281970773332,1.0,0.7572709539887084,1.0,0.0
-0.7573056686823237,2.0,-0.035252147722748865,1.0,-1.7799727020430702,0.0,1.0
1.6727574010301929,1.0,1.8670673259679733,1.0,0.2228379636552935,0.0,0.0
1.4003570554023284,1.0,-0.20310249201793362,0.0,-0.30957766698182726,0.0,1.0
-0.7573056686823237,2.0,-1.892987977988663,1.0,0.24556329258776208,1.0,1.0
-0.7573056686823237,0.0,-0.8316897994300702,0.0,-0.9188894034304911,1.0,0.0
1.0331801098184081,2.0,0.6956370768838082,1.0,-0.3517801732490887,0.0,1.0
0.920972379061409,1.0,0.6236519648355746,1.0,0.34978483701080504,0.0,1.0
-0.7573056686823237,0.0,1.1751711745204785,1.0,-0.6859329267288808,1.0,0.0
1.6175094455107832,0.0,1.0503490324150095,1.0,-0.5608370157835137,0.0,1.0
-0.7573056686823237,2.0,-1.0029030897580569,1.0,-0.6905343429856088,1.0,0.0
-0.7573056686823237,1.0,0.9933095242028509,1.0,-0.7505818476279391,1.0,1.0
-0.7573056686823237,0.0,0.9496737570728659,1.0,-1.3725206125987872,1.0,0.0
0.7827603114622035,2.0,0.315734516613765,1.0,0.43489567050617817,0.0,1.0
-0.7573056686823237,0.0,0.48602374314403457,1.0,1.0388173526616975,1.0,1.0
-0.7573056686823237,1.0,-0.26624007591201426,1.0,0.3840716197719934,1.0,1.0
-0.7573056686823237,0.0,-1.381898940525794,1.0,-0.055882311996063465,1.0,0.0
0.9924730681446103,0.0,-0.4987698400884712,1.0,0.1893027083080926,0.0,1.0
-0.7573056686823237,1.0,-0.10343725979607477,0.0,-0.6342272239916907,1.0,0.0
-0.7573056686823237,2.0,1.3306798254643146,1.0,0.9750271636701389,1.0,0.0
-0.7573056686823237,1.0,-1.9190709724232795,1.0,-0.627833810502766,1.0,0.0
-0.7573056686823237,0.0,-1.3929688601306602,1.0,-0.7616747497201632,1.0,0.0
-0.7573056686823237,2.0,-1.0575391169348032,1.0,0.23333661197046715,1.0,0.0
1.6631901245324319,2.0,0.041869899322251575,1.0,-0.34575607395414276,0.0,1.0
-0.7573056686823237,0.0,-0.43184075526912463,1.0,-0.7554140256521271,0.0,0.0
-0.7573056686823237,1.0,1.3862082224789332,0.0,0.21386485685631854,1.0,1.0
1.6727574010301929,0.0,0.05002520202787117,1.0,-1.3598218502735337,0.0,0.0
-0.7573056686823237,2.0,1.5404514459651364,0.0,-0.7269755937360515,1.0,1.0
-0.7573056686823237,1.0,0.1753201705974576,0.0,-1.198129246516298e-16,1.0,1.0
0.6638038354807574,1.0,-0.9638001589873324,1.0,-1.198129246516298e-16,0.0,0.0
-0.7573056686823237,2.0,-0.6719332620355287,1.0,-0.869158414179985,1.0,1.0
-0.7573056686823237,2.0,1.2966011719964354,1.0,-0.20828467581863047,1.0,1.0
1.4472773945043924,2.0,-0.17155991534509057,1.0,0.0971181697959964,0.0,1.0
0.8598891978536671,2.0,-1.0826589327557037,1.0,-0.032181044596483806,0.0,1.0
-0.7573056686823237,0.0,-1.252502124663801,1.0,-0.8323677767029813,0.0,1.0
1.4003570554023284,2.0,-0.35432437522239035,1.0,-0.8888674971027065,0.0,1.0
-0.7573056686823237,1.0,-0.5020221521961129,1.0,-0.2810568517142433,1.0,1.0
0.8598891978536671,0.0,-0.010165653575092864,1.0,-0.25759961814266796,0.0,0.0
-0.7573056686823237,0.0,0.9126484277026737,1.0,-1.0105517866041391,1.0,1.0
-0.7573056686823237,2.0,-1.7865206943525165,1.0,-0.48960569827514283,1.0,0.0
1.4472773945043924,1.0,1.6170189411928495,1.0,0.21867686714046605,0.0,1.0
1.6727574010301929,1.0,-0.629239096259202,1.0,-0.007722191872888366,0.0,1.0
-0.7573056686823237,1.0,0.602957113048041,1.0,1.1074159660664114,0.0,1.0
-0.7573056686823237,0.0,2.3441659170971048e-17,1.0,-1.2221255926167784,1.0,0.0
-0.7573056686823237,1.0,0.05002520202787117,1.0,-0.9743392846994576,1.0,1.0
-0.7573056686823237,1.0,-1.4780271938375813,0.0,0.5679046197789839,1.0,1.0
1.6727574010301929,0.0,-0.5729956463080241,1.0,-1.198129246516298e-16,0.0,1.0
-0.7573056686823237,0.0,-0.937266393262751,1.0,-1.7696960109455255,1.0,1.0
1.5204680804877253,0.0,-0.6981411017413524,1.0,-0.9136900690603029,0.0,1.0
-0.7573056686823237,2.0,0.602957113048041,1.0,0.004719368175352356,1.0,1.0
0.7827603114622035,1.0,0.05002520202787117,1.0,-0.3755691631175481,0.0,1.0
-0.7573056686823237,2.0,0.5331597525561429,1.0,-1.283295508939742,0.0,1.0
-0.7573056686823237,0.0,0.9137721597115854,1.0,0.852483291921919,1.0,1.0
-0.7573056686823237,2.0,1.3816722398178314,1.0,1.7296012007562223,1.0,1.0
1.0331801098184081,1.0,-1.4764379451068304,1.0,1.3685119040734526,0.0,1.0
-0.7573056686823237,1.0,-0.8567407937577264,1.0,0.015949125551660483,1.0,0.0
-0.7573056686823237,0.0,0.35980117128727784,0.0,0.15787365659540295,0.0,0.0
1.183055877928746,1.0,-0.9457419754077349,1.0,-1.198129246516298e-16,0.0,1.0
-0.7573056686823237,2.0,1.3303888359820693,1.0,-0.7486587327648498,1.0,0.0
1.127586336567735,1.0,0.9933095242028509,1.0,0.10298622671433846,0.0,1.0
-0.7573056686823237,1.0,-1.8211439594275007,1.0,0.4338439913573551,1.0,0.0
-0.7573056686823237,1.0,0.4537728604135372,1.0,-0.3319691655390817,1.0,1.0
-0.7573056686823237,2.0,0.9816951639114649,0.0,-0.48948618153632045,1.0,0.0
-0.7573056686823237,2.0,2.3441659170971048e-17,1.0,0.5902469260201256,1.0,0.0
-0.7573056686823237,1.0,0.3507392000268687,1.0,1.213510137801285,1.0,1.0
1.6727574010301929,0.0,1.9526545546096143,1.0,-1.117909252184891,0.0,1.0
-0.7573056686823237,1.0,0.2469952212145839,1.0,-0.67051220385134,1.0,1.0
0.920972379061409,1.0,0.380124158700603,1.0,-1.0301050260733609,0.0,1.0
-0.7573056686823237,1.0,-0.36661663978294506,1.0,1.845406545468312,1.0,0.0
1.6727574010301929,2.0,0.5883026428226336,1.0,-1.5909699679347418,0.0,1.0
-0.7573056686823237,2.0,2.3441659170971048e-17,1.0,-0.7555066181838201,0.0,1.0
-0.7573056686823237,2.0,-0.28730965113183865,0.0,-0.5597650728450707,1.0,0.0
1.4723316196139133,1.0,-0.6719332620355287,1.0,-0.42601079590939817,0.0,1.0
1.183055877928746,1.0,1.3306798254643146,1.0,1.2235748486572353,0.0,1.0
-0.7573056686823237,0.0,-0.43184075526912463,1.0,-0.3928300817561199,1.0,1.0
1.498565053188158,0.0,0.301738572543081,1.0,0.011988263680914664,0.0,1.0
0.9924730681446103,2.0,1.8518452655353421,1.0,-1.2105428773654294,0.0,1.0
-0.7573056686823237,1.0,-1.577223676859614,1.0,-1.198129246516298e-16,1.0,1.0
1.4311849736203803,1.0,-0.4307000109139654,1.0,-0.6881424337834859,0.0,1.0
1.5355531144721266,0.0,1.1280826394490353,1.0,-0.9942019777019967,0.0,0.0
-0.7573056686823237,1.0,0.8161071425405267,1.0,0.4951487466653238,1.0,1.0
1.6175094455107832,2.0,2.3441659170971048e-17,0.0,-0.46806308567684174,0.0,1.0
-0.7573056686823237,0.0,1.2427926080868583,1.0,0.16430775068627035,0.0,1.0
-0.7573056686823237,0.0,-0.9050729566813733,1.0,-1.183053329024413,1.0,0.0
-0.7573056686823237,0.0,0.18652962997175224,1.0,0.6497426574619221,1.0,1.0
-0.7573056686823237,2.0,2.3441659170971048e-17,1.0,-0.18754905642759315,1.0,1.0
1.0331801098184081,1.0,-1.0701813130339048,1.0,0.35308438018139193,0.0,1.0
-0.7573056686823237,2.0,1.5870675803871148,0.0,0.484543143891622,1.0,1.0
-0.7573056686823237,0.0,0.05002520202787117,1.0,-1.198129246516298e-16,1.0,1.0
-0.7573056686823237,1.0,-0.7866714291322725,1.0,0.6685118037919671,1.0,0.0
1.6727574010301929,1.0,1.0306236112363463,0.0,-0.192575519278126,0.0,0.0
-0.7573056686823237,0.0,-0.7166057407845103,1.0,-1.3572091310218413,1.0,1.0
-0.7573056686823237,2.0,-0.27062147610114173,0.0,1.427800487366261,1.0,1.0
-0.7573056686823237,2.0,-0.20549567398125812,0.0,0.14809027822363657,1.0,1.0
0.8068277298040796,0.0,-0.768742594791667,0.0,0.7618426261550846,0.0,1.0
1.3172864224372778,1.0,0.852723033698037,1.0,-1.4008327219269217,0.0,1.0
-0.7573056686823237,1.0,0.28370391061300587,1.0,0.4575482062926472,1.0,1.0
1.0779606890612097,1.0,1.0157168027677894,1.0,1.068939194121956,0.0,0.0
-0.7573056686823237,2.0,0.4325953553439092,0.0,1.351374119590289,1.0,1.0
1.0779606890612097,2.0,0.2038724621275689,0.0,-0.6631975664889607,0.0,1.0
0.8068277298040796,0.0,0.7102384146254088,0.0,1.037444128702357,0.0,1.0
-0.7573056686823237,2.0,-0.11439214675246018,0.0,0.7630324491584378,1.0,1.0
-0.7573056686823237,2.0,-0.2731029218409537,1.0,-0.6845903149921203,0.0,1.0
1.554985047602649,2.0,-0.1703408131949621,1.0,-0.0016979284206986864,0.0,1.0
-0.7573056686823237,1.0,0.6615858454236246,1.0,0.5936053913668816,1.0,0.0
0.6472778078951527,2.0,-0.7719723841890892,1.0,-0.18267944180414195,0.0,1.0
-0.7573056686823237,2.0,-0.2003254091176675,1.0,-0.9405199410413783,1.0,0.0
0.9924730681446103,2.0,-0.4587704624167158,1.0,-0.9676743013000145,0.0,1.0
-0.7573056686823237,0.0,0.852723033698037,1.0,1.195152065336348,1.0,1.0
-0.7573056686823237,0.0,-0.8288138560584432,1.0,-0.18494375960432308,1.0,0.0
-0.7573056686823237,2.0,-0.5903075514601486,1.0,0.6121411838553981,0.0,1.0
0.5496054540911804,2.0,-0.03757107906787302,1.0,-1.2694187773796137,0.0,1.0
1.4003570554023284,0.0,-1.471889846317093,1.0,-1.3383230568256024,0.0,0.0
-0.7573056686823237,2.0,-0.9334754660884669,0.0,-0.5486626451392494,1.0,0.0
1.5854134148878902,2.0,1.122275391139912,1.0,-0.021032228664872803,0.0,1.0
-0.7573056686823237,1.0,0.05002520202787117,1.0,1.9970399188152126,1.0,1.0
-0.7573056686823237,2.0,2.3441659170971048e-17,1.0,-0.41196968822757346,1.0,0.0
-0.7573056686823237,1.0,1.245502328932554,1.0,1.9360630372371963,1.0,0.0
-0.7573056686823237,1.0,-0.25917037497766665,1.0,-0.7564827028876125,1.0,0.0
-0.7573056686823237,2.0,0.6166326602065552,1.0,-0.7317862835497655,1.0,0.0
-0.7573056686823237,1.0,1.062002047926247,1.0,0.5448250275051282,1.0,1.0
-0.7573056686823237,1.0,-1.7865206943525165,1.0,-0.9928267390421253,0.0,1.0
-0.7573056686823237,1.0,-0.010165653575092864,0.0,-0.13330735117811313,1.0,0.0
1.0779606890612097,2.0,0.16598642509893416,1.0,0.5839752865419525,0.0,1.0
-0.7573056686823237,1.0,1.0157168027677894,1.0,0.3219471802054793,1.0,0.0
-0.7573056686823237,1.0,1.045687461658935,1.0,0.8618619514341531,1.0,0.0
0.9924730681446103,2.0,1.2673195564826782,1.0,-0.05357361148694001,0.0,1.0
-0.7573056686823237,2.0,0.9795928489238429,1.0,0.7550866930421777,1.0,0.0
1.6175094455107832,2.0,-1.1657149253633394,1.0,-0.08731586703385301,0.0,0.0
-0.7573056686823237,2.0,-0.6719332620355287,1.0,-1.2664747095558815,1.0,0.0
-0.7573056686823237,2.0,0.06010233265509484,1.0,-1.2782039151471376,1.0,1.0
-0.7573056686823237,1.0,-0.6497646305932062,0.0,1.2636685358470638,1.0,1.0
-0.7573056686823237,1.0,0.8161071425405267,1.0,-0.7415402365619589,1.0,1.0
-0.7573056686823237,1.0,0.15448893311773174,0.0,-0.04606485276910872,1.0,1.0
-0.7573056686823237,1.0,0.7061654145189773,0.0,-0.7587777596185135,1.0,1.0
-0.7573056686823237,2.0,-0.19565248251098222,1.0,1.1717290461929706,1.0,1.0
-0.7573056686823237,2.0,-0.591083422877668,1.0,-0.7184483001942921,0.0,0.0
-0.7573056686823237,1.0,-0.521372130402231,0.0,-0.4667222375593587,1.0,1.0
0.9924730681446103,1.0,0.12009702430984813,1.0,-0.7217417694055747,0.0,1.0
1.6727574010301929,2.0,-0.18349398778630724,1.0,-0.8443096892094298,0.0,1.0
1.4472773945043924,1.0,0.27139987741186283,1.0,-1.198129246516298e-16,0.0,1.0
1.6727574010301929,2.0,1.245502328932554,1.0,-0.9406020802851025,0.0,1.0
-0.7573056686823237,1.0,-1.665114124439397,1.0,0.9125125510232733,0.0,1.0
-0.7573056686823237,1.0,-0.39611332521807013,1.0,0.26218696990571994,1.0,1.0
0.5747445005594448,0.0,-0.2989767898511212,1.0,0.31664755879834244,0.0,0.0
-0.7573056686823237,1.0,0.13752563432867418,1.0,-0.7223275117957957,1.0,1.0
-0.7573056686823237,2.0,0.7061654145189773,1.0,0.5439633154323259,1.0,1.0
-0.7573056686823237,0.0,-0.9271508316452001,1.0,0.12380089321496132,1.0,1.0
0.9552323703199501,1.0,1.3373908773999363,1.0,-0.18363686547985994,0.0,1.0
-0.7573056686823237,0.0,-0.6279158373508071,1.0,1.0235149477161416,1.0,1.0
1.6175094455107832,2.0,0.29521277108223265,1.0,0.5468312728626094,0.0,1.0
1.4472773945043924,0.0,-0.6841889891195405,0.0,-0.4890052550338343,0.0,1.0
-0.7573056686823237,0.0,1.2966011719964354,1.0,1.225704545476638,1.0,0.0
0.8892991652417571,1.0,0.7292587271936,1.0,0.0421607470613607,0.0,1.0
1.280232185448301,0.0,0.37424786111307906,1.0,-1.1747312935636525,0.0,0.0
1.6175094455107832,1.0,1.4273985423732927,1.0,0.8576344676902588,0.0,1.0
-0.7573056686823237,1.0,0.1753201705974576,1.0,-0.15244415471747497,1.0,1.0
1.6727574010301929,2.0,-0.8400063531214647,1.0,-1.180899520407588,0.0,1.0
-0.7573056686823237,2.0,0.05002520202787117,1.0,1.9480474133000238,1.0,1.0
-0.7573056686823237,1.0,0.05002520202787117,1.0,0.705319404231666,1.0,1.0
-0.7573056686823237,2.0,-1.477832613340376,0.0,-1.198129246516298e-16,1.0,1.0
1.280232185448301,2.0,0.27139987741186283,1.0,-1.7718203492441325,0.0,1.0
-0.7573056686823237,1.0,-0.9955460083480058,1.0,-0.3961639527581192,1.0,0.0
-0.7573056686823237,1.0,-0.5231145537008187,1.0,0.09274387525186724,1.0,1.0
-0.7573056686823237,1.0,0.666030779070192,1.0,0.8321761513033048,1.0,0.0
1.0331801098184081,0.0,-1.3954515289556804,0.0,-1.0673150134061782,0.0,1.0
1.6727574010301929,2.0,-0.6841889891195405,1.0,0.058302275834639254,0.0,1.0
1.2984254503683053,0.0,-1.1754133790770855,1.0,1.1063262551020292,0.0,1.0
-0.7573056686823237,1.0,0.05002520202787117,1.0,0.8005045923298518,1.0,1.0
-0.7573056686823237,1.0,0.9344640390905782,1.0,0.699113475490712,1.0,1.0
1.2133789249143019,2.0,0.20312199206958187,1.0,-0.15817503095305793,0.0,1.0
-0.7573056686823237,1.0,-1.8949983935135157,1.0,0.2679607095642755,1.0,1.0
1.4003570554023284,2.0,0.15182905295646187,1.0,0.1927942361259886,0.0,1.0
1.2456909726804466,1.0,0.22018520757732263,1.0,0.8959597246437068,0.0,1.0
1.6727574010301929,1.0,-0.09850433896576664,1.0,-1.198129246516298e-16,0.0,0.0
-0.7573056686823237,0.0,0.6618365910748447,1.0,0.40721031328268875,1.0,1.0
-0.7573056686823237,1.0,0.6820671659655945,1.0,-1.1196430460964264,1.0,1.0
1.5750929326825558,2.0,-0.02101850106519453,1.0,-1.6936872027799714,0.0,1.0
-0.7573056686823237,2.0,0.12265629407089589,1.0,-0.2872560871822192,1.0,1.0
1.554985047602649,1.0,-0.29231264061897627,1.0,0.13951959164550273,0.0,1.0
1.6727574010301929,1.0,-0.11101038313217071,1.0,-0.8067355539572422,0.0,1.0
-0.7573056686823237,1.0,2.3441659170971048e-17,1.0,0.2011603387158916,1.0,1.0
0.4744485807029014,2.0,-1.1954074580385934,1.0,1.6556753233229786,0.0,1.0
-0.7573056686823237,1.0,1.3303888359820693,1.0,-1.9047053014545081,1.0,0.0
-0.7573056686823237,0.0,-1.3231359518991725,1.0,-0.9828056654374534,1.0,0.0
-0.7573056686823237,1.0,-0.010165653575092864,1.0,-1.5407109651250939,1.0,1.0
1.6727574010301929,1.0,0.7102384146254088,1.0,-0.5207183997057441,0.0,1.0
-0.7573056686823237,0.0,1.2861097798036014,1.0,0.1087447163218608,0.0,1.0
-0.7573056686823237,1.0,0.2992951568853616,0.0,-0.03291280539720439,1.0,1.0
-0.7573056686823237,0.0,0.728940138614615,1.0,1.6798826933178241,1.0,1.0
-0.7573056686823237,0.0,0.7399361002134667,1.0,-0.0799579207227376,1.0,0.0
-0.7573056686823237,1.0,-0.8412191279335869,1.0,-1.0390100875644792,0.0,1.0
-0.7573056686823237,2.0,0.9137721597115854,0.0,-0.778388316121164,1.0,0.0
-0.7573056686823237,1.0,-0.19565248251098222,1.0,0.547432289590216,1.0,0.0
-0.7573056686823237,1.0,-0.7742333582419447,1.0,0.013676387310555854,1.0,0.0
-0.7573056686823237,1.0,0.04470324253118559,1.0,-0.8708891980025631,1.0,1.0
-0.7573056686823237,2.0,1.2861097798036014,1.0,-1.5776975201365244,1.0,1.0
1.6727574010301929,1.0,0.7953830972067271,1.0,-1.198129246516298e-16,0.0,1.0
-0.7573056686823237,1.0,0.1690040248499036,1.0,0.8695886009922059,1.0,1.0
-0.7573056686823237,1.0,0.728940138614615,1.0,0.9592548049332559,1.0,1.0
1.0331801098184081,1.0,0.3442102421376979,1.0,-0.5627288796409952,0.0,1.0
-0.7573056686823237,0.0,0.9344640390905782,1.0,-0.9685984534060549,1.0,1.0
-0.7573056686823237,0.0,-0.566693329907282,1.0,-0.18804494363367988,1.0,0.0
-0.7573056686823237,1.0,0.8927468552330122,1.0,-1.198129246516298e-16,0.0,1.0
-0.7573056686823237,1.0,0.5239436049063942,0.0,0.5956730674140537,1.0,0.0
0.8892991652417571,0.0,0.04307844502532361,1.0,-0.6166420916227318,0.0,1.0
-0.7573056686823237,0.0,0.9126484277026737,1.0,0.680213723419073,1.0,0.0
1.6727574010301929,2.0,-1.133398689756998,1.0,0.4265933704921426,0.0,1.0
-0.7573056686823237,0.0,-0.7822444661223354,1.0,0.5992038435818717,1.0,0.0
1.0779606890612097,1.0,1.045380759482996,1.0,0.19632192281694855,0.0,1.0
1.6175094455107832,1.0,2.3441659170971048e-17,1.0,-1.297645960725498,0.0,0.0
